0,0,DWRP7IZon/fVZfgaNwcI3fQvdb8=,8ixJ03fZMaPQxZUY8GkWnEeBUKk=
0,1,DWRP7IZon/fVZfgaNwcI3fQvdb8=,QdFtj4cSqPWTwPrmaYmhMRAJU90=
0,2,jk/jOpZJDgSgV++bclV4B/NuT2c=,QdFtj4cSqPWTwPrmaYmhMRAJU90=
0,3,jk/jOpZJDgSgV++bclV4B/NuT2c=,QdFtj4cSqPWTwPrmaYmhMRAJU90=
0,4,jk/jOpZJDgSgV++bclV4B/NuT2c=,7Qt0DJNV44EJzNp2LQXiQcCuB6w=
1,1,jk/jOpZJDgSgV++bclV4B/NuT2c=,CsGdAO1bjWeeVFvghpHxMdZkas8=
1,0,jk/jOpZJDgSgV++bclV4B/NuT2c=,CsGdAO1bjWeeVFvghpHxMdZkas8=
1,3,jk/jOpZJDgSgV++bclV4B/NuT2c=,1hbAbsJBNYQ7jO1uaIw6VMynylo=
1,2,jk/jOpZJDgSgV++bclV4B/NuT2c=,kLK5cJUIuke7UTZN6PkgnqvNHcA=
1,4,jk/jOpZJDgSgV++bclV4B/NuT2c=,tcozWuyxcRIDP7YMjfVEjDCm+GQ=
2,0,jk/jOpZJDgSgV++bclV4B/NuT2c=,r0mVrbprZ63JAwN4akEIIYFG+3I=
2,1,jk/jOpZJDgSgV++bclV4B/NuT2c=,Cqpxj01sy41SiO6hWU4q4RN/fGU=
2,4,jk/jOpZJDgSgV++bclV4B/NuT2c=,Cqpxj01sy41SiO6hWU4q4RN/fGU=
2,3,jk/jOpZJDgSgV++bclV4B/NuT2c=,qF62wfIJpeDyc+IC0Z8XNCx0JBk=
3,3,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,kyOFJc/s/D5kGFsQA8h+LjnOTqM=
3,1,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,kyOFJc/s/D5kGFsQA8h+LjnOTqM=
3,0,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,0C3Te1RPfKRz3ru3HOO2HA3wVt8=
3,4,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,HUez7OsQhuD7kK1wbnSvClYHbXo=
4,4,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,K4fJugiSWKLPZf0LVwQLFRsyFfw=
4,0,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,RFoBF0ZkLyadoepqfDJDXIiNb4Q=
