-75,-112,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-73,-109,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-74,-109,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-75,-110,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-74,-110,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-75,-109,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-77,-112,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-76,-109,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-77,-109,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-75,-111,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-76,-111,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-78,-109,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-79,-112,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-76,-110,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-67,-97,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-68,-97,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-66,-97,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-69,-97,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-70,-97,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-71,-97,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-72,-97,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-73,-97,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-74,-97,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-75,-97,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-76,-97,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-77,-97,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-79,-97,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-78,-97,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-79,-109,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-80,-97,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-76,-112,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-77,-110,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-65,-98,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-66,-98,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-67,-98,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-68,-98,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-69,-98,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-70,-98,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-71,-98,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-72,-98,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-73,-98,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-74,-98,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-75,-98,J1EAIkF6cObLFV/bi5MrcEO25TU=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
