5,35,2sAv3jOahcscLHfaaeu9zcqrFPY=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
4,36,2sAv3jOahcscLHfaaeu9zcqrFPY=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
3,36,2sAv3jOahcscLHfaaeu9zcqrFPY=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
6,32,LtcxVhch3eVYRlwBz4oWcBIGsz0=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
7,32,LtcxVhch3eVYRlwBz4oWcBIGsz0=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
1,36,LtcxVhch3eVYRlwBz4oWcBIGsz0=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
2,36,LtcxVhch3eVYRlwBz4oWcBIGsz0=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
5,36,R3Agi/uCjOlE98Q64l4RnFxmm3M=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
5,32,R3Agi/uCjOlE98Q64l4RnFxmm3M=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
0,36,R3Agi/uCjOlE98Q64l4RnFxmm3M=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
7,34,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
7,36,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
6,36,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
3,32,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
6,34,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
1,32,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
8,36,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
7,33,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
6,35,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
14,35,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
6,33,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
15,35,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
12,35,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
11,35,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
13,35,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
7,35,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
9,35,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
15,47,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
10,35,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
13,47,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
14,47,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
12,47,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
5,34,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
11,47,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
9,47,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
4,35,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
8,35,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
3,47,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
10,47,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
5,47,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
2,47,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
8,47,kZcF0MIQfcIqpjpo1pn7D+nA/w8=,tgUbUU4TsWw5AQFfyKo8OhdvGPc=
