-106,-13,l+V6iGQgnM5nSY/+kNmrb71kHq0=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-107,-14,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-107,-16,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-109,-16,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-107,-13,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-106,-14,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-105,-13,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-108,-13,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-107,-15,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-111,-16,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-109,-13,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-108,-14,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-108,-15,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-100,-1,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-110,-13,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-103,-1,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-102,-1,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-104,-1,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-101,-1,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-105,-1,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-106,-1,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-107,-1,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-108,-1,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-109,-1,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-110,-1,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-111,-1,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-111,-13,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-112,-1,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-108,-16,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-109,-14,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-104,-13,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-98,-1,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-102,-2,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-103,-2,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-104,-2,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-105,-2,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-106,-2,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-107,-2,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-108,-2,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-109,-2,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-110,-2,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-111,-2,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-109,-15,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
-112,-2,UbAc8TjUUSSl70JnLqBwe7SC7Pw=,HtA6lc6mrOQKuTgsOCj7dtmuwYM=
