-138,-45,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-139,-48,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-141,-48,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-139,-45,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-139,-46,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-139,-47,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-143,-48,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-137,-45,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-140,-46,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-140,-47,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-140,-45,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-136,-45,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-129,-33,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-130,-33,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-131,-33,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-132,-33,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-135,-45,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-135,-33,20z/xRsZQdHaXuT4OfN8rBoUF8s=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
