-105,-45,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-106,-46,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-107,-48,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-106,-45,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-107,-45,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-109,-48,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-107,-46,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-107,-47,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-108,-45,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-109,-45,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-110,-45,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-108,-47,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-111,-48,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-108,-46,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-98,-33,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-101,-33,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-102,-33,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-100,-33,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-104,-33,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-103,-33,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-105,-33,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-106,-33,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-108,-33,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-107,-33,NBHQsxUP8PQ8CD+yTEhAKI4geQo=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
