0,0,0yaD3d5u52BumvmTxjbB5X8xtdk=,r13dWF4t26YgqB9C/MC+0MtYTP4=
0,1,0yaD3d5u52BumvmTxjbB5X8xtdk=,r13dWF4t26YgqB9C/MC+0MtYTP4=
0,2,0yaD3d5u52BumvmTxjbB5X8xtdk=,vnAY4aGWkQ5LJ7juLnO+YhA3lFw=
0,3,0yaD3d5u52BumvmTxjbB5X8xtdk=,uZmILaoTU4/lB0eavzTkEySq54g=
1,0,0yaD3d5u52BumvmTxjbB5X8xtdk=,r13dWF4t26YgqB9C/MC+0MtYTP4=
1,3,0yaD3d5u52BumvmTxjbB5X8xtdk=,vnAY4aGWkQ5LJ7juLnO+YhA3lFw=
1,2,0yaD3d5u52BumvmTxjbB5X8xtdk=,vnAY4aGWkQ5LJ7juLnO+YhA3lFw=
1,1,0yaD3d5u52BumvmTxjbB5X8xtdk=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
1,4,0yaD3d5u52BumvmTxjbB5X8xtdk=,uZmILaoTU4/lB0eavzTkEySq54g=
2,2,0yaD3d5u52BumvmTxjbB5X8xtdk=,vnAY4aGWkQ5LJ7juLnO+YhA3lFw=
2,0,0yaD3d5u52BumvmTxjbB5X8xtdk=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
2,4,0yaD3d5u52BumvmTxjbB5X8xtdk=,vnAY4aGWkQ5LJ7juLnO+YhA3lFw=
3,2,0yaD3d5u52BumvmTxjbB5X8xtdk=,uZmILaoTU4/lB0eavzTkEySq54g=
3,0,0yaD3d5u52BumvmTxjbB5X8xtdk=,uZmILaoTU4/lB0eavzTkEySq54g=
3,5,0yaD3d5u52BumvmTxjbB5X8xtdk=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
3,4,0yaD3d5u52BumvmTxjbB5X8xtdk=,uZmILaoTU4/lB0eavzTkEySq54g=
3,3,0yaD3d5u52BumvmTxjbB5X8xtdk=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
4,5,0yaD3d5u52BumvmTxjbB5X8xtdk=,vnAY4aGWkQ5LJ7juLnO+YhA3lFw=
4,3,0yaD3d5u52BumvmTxjbB5X8xtdk=,vnAY4aGWkQ5LJ7juLnO+YhA3lFw=
4,4,0yaD3d5u52BumvmTxjbB5X8xtdk=,uZmILaoTU4/lB0eavzTkEySq54g=
5,5,0yaD3d5u52BumvmTxjbB5X8xtdk=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
5,4,0yaD3d5u52BumvmTxjbB5X8xtdk=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
