-12,4,wOUqQE7ThslPEbGzJRsKtyfk1Dw=,sdZF48I5iVSPt9EpoJ40VBHAarQ=
-12,0,wOUqQE7ThslPEbGzJRsKtyfk1Dw=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-12,1,wOUqQE7ThslPEbGzJRsKtyfk1Dw=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-12,3,wOUqQE7ThslPEbGzJRsKtyfk1Dw=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-11,1,IEKfhniJWMj8jJYZyRxZhO12Dw8=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-11,0,IEKfhniJWMj8jJYZyRxZhO12Dw8=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-11,3,IEKfhniJWMj8jJYZyRxZhO12Dw8=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-11,2,IEKfhniJWMj8jJYZyRxZhO12Dw8=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-10,2,AWn3lk0IrLJp29p7BExqtjrqn2I=,sdZF48I5iVSPt9EpoJ40VBHAarQ=
-10,3,AWn3lk0IrLJp29p7BExqtjrqn2I=,hO2MeDVnWelPRKZyqA04tDgOKPM=
-10,0,AWn3lk0IrLJp29p7BExqtjrqn2I=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-9,2,AWn3lk0IrLJp29p7BExqtjrqn2I=,hO2MeDVnWelPRKZyqA04tDgOKPM=
-9,1,AWn3lk0IrLJp29p7BExqtjrqn2I=,IQaERr9A0ur0/vFAMz5BKHW+8Fw=
-9,0,AWn3lk0IrLJp29p7BExqtjrqn2I=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-8,0,2B16VHnWKAMfTJphdzjdqw3lQAw=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-8,1,2B16VHnWKAMfTJphdzjdqw3lQAw=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-8,2,2B16VHnWKAMfTJphdzjdqw3lQAw=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-7,1,2B16VHnWKAMfTJphdzjdqw3lQAw=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-7,0,2B16VHnWKAMfTJphdzjdqw3lQAw=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-6,9,n0WHV5UNp509E8UO/OEGGqRPV3o=,wyueTBGCXKSpuVa1ZnLX6nodktk=
-6,2,n0WHV5UNp509E8UO/OEGGqRPV3o=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-6,0,n0WHV5UNp509E8UO/OEGGqRPV3o=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-6,1,n0WHV5UNp509E8UO/OEGGqRPV3o=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-5,9,n0WHV5UNp509E8UO/OEGGqRPV3o=,wyueTBGCXKSpuVa1ZnLX6nodktk=
-5,3,n0WHV5UNp509E8UO/OEGGqRPV3o=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-5,2,n0WHV5UNp509E8UO/OEGGqRPV3o=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-5,1,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-5,0,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-5,5,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-5,4,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-4,8,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,wyueTBGCXKSpuVa1ZnLX6nodktk=
-4,9,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,wyueTBGCXKSpuVa1ZnLX6nodktk=
-4,4,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,KwZQOb7gByWFtaUGBToexH69x9g=
-4,5,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,KwZQOb7gByWFtaUGBToexH69x9g=
-4,6,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,zf4NFBuixPLVbyK1QlA3gyw+l2U=
-4,7,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,C4M3vNHcXAe1frgXWlF+SqnarfI=
-4,0,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,JARLRmULex7/7GxkA7UZtUh0rTE=
-4,1,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,KRaCTNpIUKAE8VzdWb88xhv7D4M=
-4,2,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,dv8fDUT6nN0yEwGXEutsmsxuldw=
-4,3,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,KwZQOb7gByWFtaUGBToexH69x9g=
-3,5,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,O6DFxv3fQ7aIB59jE559mTr48sA=
-3,4,tNkoJbQPwSjVxSc0+J5W5bGlweE=,keriZTNdU9KIlClfgKhrBlh1nro=
-3,7,tNkoJbQPwSjVxSc0+J5W5bGlweE=,hwrqsL5AiAeda2f0WwUhtxRsJGk=
-3,6,tNkoJbQPwSjVxSc0+J5W5bGlweE=,vwT5e9iPvitzq6UoDWsiYPD9E/M=
-3,1,tNkoJbQPwSjVxSc0+J5W5bGlweE=,LRD3DcwcCwPzsMoTANs8TZkcNzU=
-3,0,tNkoJbQPwSjVxSc0+J5W5bGlweE=,YCr98PmTbKuYswXPU/h5HqLcMdw=
-3,3,tNkoJbQPwSjVxSc0+J5W5bGlweE=,YV6VkOYSbcMdV5Y7FSOwsYfMjWI=
-3,2,tNkoJbQPwSjVxSc0+J5W5bGlweE=,v1ZHRfqpl9p564ZmQOC3WndkZS4=
-2,6,tNkoJbQPwSjVxSc0+J5W5bGlweE=,1DEdGu36GyTqTOp+hXzYtauYD5k=
-2,7,tNkoJbQPwSjVxSc0+J5W5bGlweE=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-2,4,tNkoJbQPwSjVxSc0+J5W5bGlweE=,OV60y0qzC/SuLPD/eAVp1ITVByI=
-2,5,tNkoJbQPwSjVxSc0+J5W5bGlweE=,kmkN1/1pAC14r9Vwf5MhVevI1JU=
-2,2,tNkoJbQPwSjVxSc0+J5W5bGlweE=,9bnkJUiLFSNexOlgsiTW0cnXK5g=
-2,3,tNkoJbQPwSjVxSc0+J5W5bGlweE=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-2,0,tNkoJbQPwSjVxSc0+J5W5bGlweE=,TOco01oWVHdeB5tGOzuHmWWmnjk=
-2,1,tNkoJbQPwSjVxSc0+J5W5bGlweE=,XwgFuBfwfjoLPyRNAk2+/4uVhdk=
-1,6,tNkoJbQPwSjVxSc0+J5W5bGlweE=,N+0eoDtz967j+snz2vCy7sqXT6A=
-1,5,tNkoJbQPwSjVxSc0+J5W5bGlweE=,ZtEOqRCZX1rklg9ntYFwhZw2gHw=
-1,4,tNkoJbQPwSjVxSc0+J5W5bGlweE=,KP0zN4xWTRdjXVkHIrdOhfJ29Mk=
-1,3,DWRP7IZon/fVZfgaNwcI3fQvdb8=,+k0QdnDgoGTpS5gRxaCBxi7R4y4=
-1,2,DWRP7IZon/fVZfgaNwcI3fQvdb8=,anlJTa04hDfJTjShNqoDYSDcBpw=
-1,1,DWRP7IZon/fVZfgaNwcI3fQvdb8=,gCKKUomGVjrIx1S3pNFU/mTYev4=
-1,0,DWRP7IZon/fVZfgaNwcI3fQvdb8=,rmmaR9VE8Nu2TIoJsmyvxBi+KTQ=
-20,9,DWRP7IZon/fVZfgaNwcI3fQvdb8=,QOI8vArlg7fqDr/gvW4zTWm/tNs=
-19,9,DWRP7IZon/fVZfgaNwcI3fQvdb8=,QOI8vArlg7fqDr/gvW4zTWm/tNs=
-18,8,DWRP7IZon/fVZfgaNwcI3fQvdb8=,QOI8vArlg7fqDr/gvW4zTWm/tNs=
