-1,-1,IEKfhniJWMj8jJYZyRxZhO12Dw8=,J7Mq2B6vYVaa7MjPUJQrpKjGmgo=
-1,-2,IEKfhniJWMj8jJYZyRxZhO12Dw8=,VKm3eSxB/pmmSskYCPlXT0/9dFY=
-1,-3,IEKfhniJWMj8jJYZyRxZhO12Dw8=,VKm3eSxB/pmmSskYCPlXT0/9dFY=
-1,-4,IEKfhniJWMj8jJYZyRxZhO12Dw8=,X6YYuZkTcPJXe72BHiG3pRQsjLc=
-1,-5,IEKfhniJWMj8jJYZyRxZhO12Dw8=,J7Mq2B6vYVaa7MjPUJQrpKjGmgo=
-1,-6,IEKfhniJWMj8jJYZyRxZhO12Dw8=,J7Mq2B6vYVaa7MjPUJQrpKjGmgo=
-2,-2,IEKfhniJWMj8jJYZyRxZhO12Dw8=,MQf2fykJeka8MTasA+2VhvhfwGc=
-2,-1,IEKfhniJWMj8jJYZyRxZhO12Dw8=,gZidgifN9xx2wfsfQvaK1obuJiA=
-2,-4,IEKfhniJWMj8jJYZyRxZhO12Dw8=,fa87TlnnfD1SYLNkXVXb+lS406A=
-2,-3,IEKfhniJWMj8jJYZyRxZhO12Dw8=,fQQjX4TovS7roIbYLOmruotIJKw=
-2,-6,IEKfhniJWMj8jJYZyRxZhO12Dw8=,X6YYuZkTcPJXe72BHiG3pRQsjLc=
-2,-5,IEKfhniJWMj8jJYZyRxZhO12Dw8=,UDGFfmoRVuz4hSeSmL83vnYSE6I=
-2,-7,IEKfhniJWMj8jJYZyRxZhO12Dw8=,J7Mq2B6vYVaa7MjPUJQrpKjGmgo=
-3,-3,AWn3lk0IrLJp29p7BExqtjrqn2I=,J7Mq2B6vYVaa7MjPUJQrpKjGmgo=
-3,-4,AWn3lk0IrLJp29p7BExqtjrqn2I=,J7Mq2B6vYVaa7MjPUJQrpKjGmgo=
-3,-1,AWn3lk0IrLJp29p7BExqtjrqn2I=,gVK9IekisbO9MqGRh5aBvq/v3Ow=
-3,-2,AWn3lk0IrLJp29p7BExqtjrqn2I=,oDB5uzbBvtpHKiuJE5ufFm1JEqU=
-3,-5,AWn3lk0IrLJp29p7BExqtjrqn2I=,gSLe7NUg0AF8By37RKXYIMm6+EE=
-3,-6,AWn3lk0IrLJp29p7BExqtjrqn2I=,fa87TlnnfD1SYLNkXVXb+lS406A=
-4,-4,AWn3lk0IrLJp29p7BExqtjrqn2I=,JHdkyPwk/R7GVNkyg41LAHC3fV8=
-4,-3,AWn3lk0IrLJp29p7BExqtjrqn2I=,JHdkyPwk/R7GVNkyg41LAHC3fV8=
-4,-2,AWn3lk0IrLJp29p7BExqtjrqn2I=,q0puKjifIT8kY7I8jgs1vgg/sLk=
-4,-1,AWn3lk0IrLJp29p7BExqtjrqn2I=,MNg/YcN7NiC6YUsHwsWvgprF7o4=
-4,-7,2B16VHnWKAMfTJphdzjdqw3lQAw=,J7Mq2B6vYVaa7MjPUJQrpKjGmgo=
-4,-6,2B16VHnWKAMfTJphdzjdqw3lQAw=,J7Mq2B6vYVaa7MjPUJQrpKjGmgo=
