-40,-34,sY1/S8E1hNnfMewIdzbMCHE7bLI=,17p2SBaFMwjOg3c6JskSgD3czB0=
-39,-35,sY1/S8E1hNnfMewIdzbMCHE7bLI=,17p2SBaFMwjOg3c6JskSgD3czB0=
-40,-35,sY1/S8E1hNnfMewIdzbMCHE7bLI=,17p2SBaFMwjOg3c6JskSgD3czB0=
-34,-40,sY1/S8E1hNnfMewIdzbMCHE7bLI=,cXrliZSfQgD2NuFqPP9Zl1LJS9s=
-39,-34,sY1/S8E1hNnfMewIdzbMCHE7bLI=,17p2SBaFMwjOg3c6JskSgD3czB0=
-35,-39,sY1/S8E1hNnfMewIdzbMCHE7bLI=,cXrliZSfQgD2NuFqPP9Zl1LJS9s=
-34,-39,sY1/S8E1hNnfMewIdzbMCHE7bLI=,cXrliZSfQgD2NuFqPP9Zl1LJS9s=
-34,-38,sY1/S8E1hNnfMewIdzbMCHE7bLI=,cXrliZSfQgD2NuFqPP9Zl1LJS9s=
-35,-40,sY1/S8E1hNnfMewIdzbMCHE7bLI=,cXrliZSfQgD2NuFqPP9Zl1LJS9s=
-40,-37,sY1/S8E1hNnfMewIdzbMCHE7bLI=,+fC7zEOhcUaGwzQuD2GYIW60ai8=
-37,-40,sY1/S8E1hNnfMewIdzbMCHE7bLI=,+fC7zEOhcUaGwzQuD2GYIW60ai8=
-40,-40,sY1/S8E1hNnfMewIdzbMCHE7bLI=,+fC7zEOhcUaGwzQuD2GYIW60ai8=
-36,-39,sY1/S8E1hNnfMewIdzbMCHE7bLI=,cXrliZSfQgD2NuFqPP9Zl1LJS9s=
-36,-40,sY1/S8E1hNnfMewIdzbMCHE7bLI=,cXrliZSfQgD2NuFqPP9Zl1LJS9s=
-40,-36,sY1/S8E1hNnfMewIdzbMCHE7bLI=,17p2SBaFMwjOg3c6JskSgD3czB0=
-40,-33,sY1/S8E1hNnfMewIdzbMCHE7bLI=,17p2SBaFMwjOg3c6JskSgD3czB0=
-39,-33,sY1/S8E1hNnfMewIdzbMCHE7bLI=,17p2SBaFMwjOg3c6JskSgD3czB0=
-38,-33,sY1/S8E1hNnfMewIdzbMCHE7bLI=,17p2SBaFMwjOg3c6JskSgD3czB0=
-33,-40,sY1/S8E1hNnfMewIdzbMCHE7bLI=,cXrliZSfQgD2NuFqPP9Zl1LJS9s=
-33,-39,sY1/S8E1hNnfMewIdzbMCHE7bLI=,cXrliZSfQgD2NuFqPP9Zl1LJS9s=
-38,-40,sY1/S8E1hNnfMewIdzbMCHE7bLI=,+fC7zEOhcUaGwzQuD2GYIW60ai8=
-40,-38,sY1/S8E1hNnfMewIdzbMCHE7bLI=,+fC7zEOhcUaGwzQuD2GYIW60ai8=
-37,-39,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,+fC7zEOhcUaGwzQuD2GYIW60ai8=
-40,-39,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,+fC7zEOhcUaGwzQuD2GYIW60ai8=
-39,-36,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,17p2SBaFMwjOg3c6JskSgD3czB0=
-37,-33,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,17p2SBaFMwjOg3c6JskSgD3czB0=
-39,-40,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,+fC7zEOhcUaGwzQuD2GYIW60ai8=
-38,-34,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,17p2SBaFMwjOg3c6JskSgD3czB0=
-38,-39,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,+fC7zEOhcUaGwzQuD2GYIW60ai8=
-35,-38,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,cXrliZSfQgD2NuFqPP9Zl1LJS9s=
-33,-37,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,cXrliZSfQgD2NuFqPP9Zl1LJS9s=
-39,-37,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,+fC7zEOhcUaGwzQuD2GYIW60ai8=
-39,-39,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,+fC7zEOhcUaGwzQuD2GYIW60ai8=
-33,-38,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,cXrliZSfQgD2NuFqPP9Zl1LJS9s=
-33,-35,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,pkOO4451bK+9qP+oN/UIRD7xCf8=
-38,-35,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,17p2SBaFMwjOg3c6JskSgD3czB0=
-34,-37,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,cXrliZSfQgD2NuFqPP9Zl1LJS9s=
-39,-38,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,+fC7zEOhcUaGwzQuD2GYIW60ai8=
-36,-34,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,pkOO4451bK+9qP+oN/UIRD7xCf8=
-37,-34,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,17p2SBaFMwjOg3c6JskSgD3czB0=
-36,-33,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,pkOO4451bK+9qP+oN/UIRD7xCf8=
-33,-36,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,pkOO4451bK+9qP+oN/UIRD7xCf8=
-34,-34,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,pkOO4451bK+9qP+oN/UIRD7xCf8=
-37,-35,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,17p2SBaFMwjOg3c6JskSgD3czB0=
-38,-37,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,+fC7zEOhcUaGwzQuD2GYIW60ai8=
-33,-34,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,pkOO4451bK+9qP+oN/UIRD7xCf8=
-34,-36,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,pkOO4451bK+9qP+oN/UIRD7xCf8=
-37,-37,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,+fC7zEOhcUaGwzQuD2GYIW60ai8=
-35,-35,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,pkOO4451bK+9qP+oN/UIRD7xCf8=
-34,-33,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,pkOO4451bK+9qP+oN/UIRD7xCf8=
-38,-36,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,17p2SBaFMwjOg3c6JskSgD3czB0=
-36,-38,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,cXrliZSfQgD2NuFqPP9Zl1LJS9s=
-38,-38,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,+fC7zEOhcUaGwzQuD2GYIW60ai8=
-34,-35,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,pkOO4451bK+9qP+oN/UIRD7xCf8=
-37,-36,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,17p2SBaFMwjOg3c6JskSgD3czB0=
-37,-38,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,+fC7zEOhcUaGwzQuD2GYIW60ai8=
-36,-37,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,cXrliZSfQgD2NuFqPP9Zl1LJS9s=
-35,-33,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,pkOO4451bK+9qP+oN/UIRD7xCf8=
-35,-37,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,cXrliZSfQgD2NuFqPP9Zl1LJS9s=
-35,-34,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,pkOO4451bK+9qP+oN/UIRD7xCf8=
-35,-36,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,pkOO4451bK+9qP+oN/UIRD7xCf8=
-36,-36,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,pkOO4451bK+9qP+oN/UIRD7xCf8=
-36,-35,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,pkOO4451bK+9qP+oN/UIRD7xCf8=
-33,-33,4QCNgYZ6LN1Lm0H5YKMjbvjIqk8=,pkOO4451bK+9qP+oN/UIRD7xCf8=
