-2,0,0yaD3d5u52BumvmTxjbB5X8xtdk=,dlrCry6/5ajVtsZzg/+gz2ts7+o=
-2,2,0yaD3d5u52BumvmTxjbB5X8xtdk=,xKAlPsdNDOMopOwOjxF+R8CFbj4=
-2,1,0yaD3d5u52BumvmTxjbB5X8xtdk=,Uz1dGl959FXcdu0LnxkYWwwWa+U=
-1,1,0yaD3d5u52BumvmTxjbB5X8xtdk=,dlrCry6/5ajVtsZzg/+gz2ts7+o=
-1,0,0yaD3d5u52BumvmTxjbB5X8xtdk=,zb/Gdya/VhZyZtXVQctuFhFF2zc=
-4,2,0yaD3d5u52BumvmTxjbB5X8xtdk=,xKAlPsdNDOMopOwOjxF+R8CFbj4=
-4,1,0yaD3d5u52BumvmTxjbB5X8xtdk=,xKAlPsdNDOMopOwOjxF+R8CFbj4=
-3,1,0yaD3d5u52BumvmTxjbB5X8xtdk=,xKAlPsdNDOMopOwOjxF+R8CFbj4=
-3,2,0yaD3d5u52BumvmTxjbB5X8xtdk=,xKAlPsdNDOMopOwOjxF+R8CFbj4=
-3,0,0yaD3d5u52BumvmTxjbB5X8xtdk=,Uz1dGl959FXcdu0LnxkYWwwWa+U=
