0,0,ZTAwIpiKU3gF69Nmbtch7lTZEiA=,KXjfYSNuneVwoMlVF4v1vdSvVUg=
0,1,ZTAwIpiKU3gF69Nmbtch7lTZEiA=,PLNRZg44D/tFPBjTy+9xews3mgE=
0,2,ZTAwIpiKU3gF69Nmbtch7lTZEiA=,PLNRZg44D/tFPBjTy+9xews3mgE=
0,3,ZTAwIpiKU3gF69Nmbtch7lTZEiA=,PLNRZg44D/tFPBjTy+9xews3mgE=
0,4,ZTAwIpiKU3gF69Nmbtch7lTZEiA=,PLNRZg44D/tFPBjTy+9xews3mgE=
0,5,ZTAwIpiKU3gF69Nmbtch7lTZEiA=,PLNRZg44D/tFPBjTy+9xews3mgE=
0,6,EnM+7h6smdoouVwKsP/PAdPwh6s=,OIA1wYKKhbSlAAqlCYV3h+Bar74=
0,7,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
0,8,EnM+7h6smdoouVwKsP/PAdPwh6s=,sZJF1nyyUGpYklzRu/FtAjLi5+U=
1,1,EnM+7h6smdoouVwKsP/PAdPwh6s=,SRdz0fDdF/D2alQkDcM6129hjiM=
1,0,EnM+7h6smdoouVwKsP/PAdPwh6s=,4D0FKD1m8WVIpKM9vIqzEbUVBZQ=
1,3,EnM+7h6smdoouVwKsP/PAdPwh6s=,IdzOD4ZQ3KXR5foq5aYIfk1uG48=
1,2,EnM+7h6smdoouVwKsP/PAdPwh6s=,IdzOD4ZQ3KXR5foq5aYIfk1uG48=
1,5,EnM+7h6smdoouVwKsP/PAdPwh6s=,8Ha26wDL7yFXIvyXmcfNYqgUSpA=
1,4,EnM+7h6smdoouVwKsP/PAdPwh6s=,IdzOD4ZQ3KXR5foq5aYIfk1uG48=
1,7,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
1,6,EnM+7h6smdoouVwKsP/PAdPwh6s=,77fvfiWUJLMNLmkpfsutGuhKg5I=
1,9,EnM+7h6smdoouVwKsP/PAdPwh6s=,sZJF1nyyUGpYklzRu/FtAjLi5+U=
1,8,EnM+7h6smdoouVwKsP/PAdPwh6s=,sZJF1nyyUGpYklzRu/FtAjLi5+U=
2,2,EnM+7h6smdoouVwKsP/PAdPwh6s=,8Ha26wDL7yFXIvyXmcfNYqgUSpA=
2,3,EnM+7h6smdoouVwKsP/PAdPwh6s=,+cUo9q4yYuqkB1Llri30N6yAwe8=
2,0,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
2,1,EnM+7h6smdoouVwKsP/PAdPwh6s=,fTiLzO0cUF1NP9FeXE0B9mIGvnU=
2,6,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
2,4,EnM+7h6smdoouVwKsP/PAdPwh6s=,+cUo9q4yYuqkB1Llri30N6yAwe8=
2,5,EnM+7h6smdoouVwKsP/PAdPwh6s=,77fvfiWUJLMNLmkpfsutGuhKg5I=
2,10,EnM+7h6smdoouVwKsP/PAdPwh6s=,sZJF1nyyUGpYklzRu/FtAjLi5+U=
2,11,EnM+7h6smdoouVwKsP/PAdPwh6s=,sZJF1nyyUGpYklzRu/FtAjLi5+U=
2,9,EnM+7h6smdoouVwKsP/PAdPwh6s=,D9XFyjdYPVi5ImabYF1GL76TrAw=
3,3,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
3,2,EnM+7h6smdoouVwKsP/PAdPwh6s=,HFK5E6smteEOYvb0topHxBzCCLQ=
3,1,EnM+7h6smdoouVwKsP/PAdPwh6s=,fTiLzO0cUF1NP9FeXE0B9mIGvnU=
3,0,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
3,7,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
3,6,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
3,5,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
3,4,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
3,11,EnM+7h6smdoouVwKsP/PAdPwh6s=,sZJF1nyyUGpYklzRu/FtAjLi5+U=
3,10,EnM+7h6smdoouVwKsP/PAdPwh6s=,BLSE2LSP58tTEEAlHf9Zj8E/BKw=
3,8,EnM+7h6smdoouVwKsP/PAdPwh6s=,eSAp3FiEX8LuGInTYCpc+qOQFyk=
3,12,EnM+7h6smdoouVwKsP/PAdPwh6s=,sZJF1nyyUGpYklzRu/FtAjLi5+U=
4,0,EnM+7h6smdoouVwKsP/PAdPwh6s=,akFDLhWb2MLR0g20k+UqOcvaZ7E=
4,1,EnM+7h6smdoouVwKsP/PAdPwh6s=,4D0FKD1m8WVIpKM9vIqzEbUVBZQ=
4,2,EnM+7h6smdoouVwKsP/PAdPwh6s=,77fvfiWUJLMNLmkpfsutGuhKg5I=
