-8,-2,awH1oOzFqIMIFl5zDj3+vnhsd2w=,+gznT0BGAESkU4sRCfc3WPK26zI=
-9,-2,awH1oOzFqIMIFl5zDj3+vnhsd2w=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-9,-3,awH1oOzFqIMIFl5zDj3+vnhsd2w=,dctL4qzS1w9KxZfhVe6df7wnE60=
-8,-3,awH1oOzFqIMIFl5zDj3+vnhsd2w=,av0LVPAcOt+wX6CPwDU/6Ao5h2c=
-9,-5,awH1oOzFqIMIFl5zDj3+vnhsd2w=,SoepO4anaTHjZBGZftj2FaLdoKA=
-9,-4,awH1oOzFqIMIFl5zDj3+vnhsd2w=,dctL4qzS1w9KxZfhVe6df7wnE60=
-8,-5,awH1oOzFqIMIFl5zDj3+vnhsd2w=,pJGj3tbEGGCEO3Q+jZoSaI0OWJs=
-8,-4,awH1oOzFqIMIFl5zDj3+vnhsd2w=,av0LVPAcOt+wX6CPwDU/6Ao5h2c=
-7,-5,awH1oOzFqIMIFl5zDj3+vnhsd2w=,pJGj3tbEGGCEO3Q+jZoSaI0OWJs=
-7,-4,awH1oOzFqIMIFl5zDj3+vnhsd2w=,av0LVPAcOt+wX6CPwDU/6Ao5h2c=
-6,-4,awH1oOzFqIMIFl5zDj3+vnhsd2w=,zEiSByYXSnSCb1L2ew6Saz90ntI=
-6,-5,awH1oOzFqIMIFl5zDj3+vnhsd2w=,TuvsuSjRQY7UlDyAV4ggMduCuBc=
-7,-2,awH1oOzFqIMIFl5zDj3+vnhsd2w=,+gznT0BGAESkU4sRCfc3WPK26zI=
-7,-3,awH1oOzFqIMIFl5zDj3+vnhsd2w=,av0LVPAcOt+wX6CPwDU/6Ao5h2c=
-6,-3,awH1oOzFqIMIFl5zDj3+vnhsd2w=,zEiSByYXSnSCb1L2ew6Saz90ntI=
-6,-2,awH1oOzFqIMIFl5zDj3+vnhsd2w=,sSC2fGvif6nGsTUOi/aqc4LNVZc=
-7,-6,awH1oOzFqIMIFl5zDj3+vnhsd2w=,pJGj3tbEGGCEO3Q+jZoSaI0OWJs=
-7,-7,awH1oOzFqIMIFl5zDj3+vnhsd2w=,DRibDCCZ1nqVeRJ2XpGt5IO9hCg=
-6,-6,awH1oOzFqIMIFl5zDj3+vnhsd2w=,TuvsuSjRQY7UlDyAV4ggMduCuBc=
-6,-7,awH1oOzFqIMIFl5zDj3+vnhsd2w=,oLHE7oJvxssh0V78lS+X3SmlNY8=
-7,-8,awH1oOzFqIMIFl5zDj3+vnhsd2w=,DRibDCCZ1nqVeRJ2XpGt5IO9hCg=
-7,-9,awH1oOzFqIMIFl5zDj3+vnhsd2w=,XJABZMSPKEUZISSKbKtZKy4uS0s=
-6,-9,awH1oOzFqIMIFl5zDj3+vnhsd2w=,KwUqpLgw7MCcBZCErxBD9SG3VFY=
-6,-8,awH1oOzFqIMIFl5zDj3+vnhsd2w=,oLHE7oJvxssh0V78lS+X3SmlNY8=
-9,-13,awH1oOzFqIMIFl5zDj3+vnhsd2w=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-6,-11,awH1oOzFqIMIFl5zDj3+vnhsd2w=,4jI12E//w/B2E4MIoFTNTAtMl7w=
-8,-13,awH1oOzFqIMIFl5zDj3+vnhsd2w=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-9,-12,awH1oOzFqIMIFl5zDj3+vnhsd2w=,69Fv9LWlkeOTexH//Liz2Yp0teo=
-9,-6,awH1oOzFqIMIFl5zDj3+vnhsd2w=,SoepO4anaTHjZBGZftj2FaLdoKA=
-8,-6,awH1oOzFqIMIFl5zDj3+vnhsd2w=,pJGj3tbEGGCEO3Q+jZoSaI0OWJs=
-7,-10,awH1oOzFqIMIFl5zDj3+vnhsd2w=,XJABZMSPKEUZISSKbKtZKy4uS0s=
-8,-7,awH1oOzFqIMIFl5zDj3+vnhsd2w=,DRibDCCZ1nqVeRJ2XpGt5IO9hCg=
-6,-10,awH1oOzFqIMIFl5zDj3+vnhsd2w=,KwUqpLgw7MCcBZCErxBD9SG3VFY=
-7,-11,awH1oOzFqIMIFl5zDj3+vnhsd2w=,G4lc7GE5Las9JI21XoJeCGg7+YQ=
-9,-7,awH1oOzFqIMIFl5zDj3+vnhsd2w=,nTy14UrIfVuvIIWrbIdSaEh/FH8=
-8,-12,awH1oOzFqIMIFl5zDj3+vnhsd2w=,G4lc7GE5Las9JI21XoJeCGg7+YQ=
