-52,27,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-53,28,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-53,27,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-54,27,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-55,28,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-51,27,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-54,28,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-52,24,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-52,25,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-53,26,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-53,29,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-56,28,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-54,26,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-49,22,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,BKW8qrpb3Evor4qkdzQr2pMavj4=
-50,22,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,BKW8qrpb3Evor4qkdzQr2pMavj4=
-52,26,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-49,25,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-50,23,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,BKW8qrpb3Evor4qkdzQr2pMavj4=
-50,25,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-51,26,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-51,24,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-56,29,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-49,24,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-56,30,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-49,23,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,BKW8qrpb3Evor4qkdzQr2pMavj4=
-51,25,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-55,31,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-55,29,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-50,24,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-54,29,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-55,30,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-56,31,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-39,20,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,niK9BLHdsUEvaHywLARrTUWZxOQ=
-36,17,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,V3nrimlS8Np9DIyqsPMzmnM7tqc=
-39,19,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-38,19,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-36,18,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,TKPzjT8B+1B5UHT/m8z5Ro+Q25U=
-37,18,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-36,19,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,TKPzjT8B+1B5UHT/m8z5Ro+Q25U=
-37,19,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-43,20,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,tzQkpx7YnNqo4mQQ4fx3gFuwJxI=
-45,20,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,eEkxkXLbB/fDPR4vXGSN/eOJRno=
-44,20,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,tzQkpx7YnNqo4mQQ4fx3gFuwJxI=
-40,20,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,niK9BLHdsUEvaHywLARrTUWZxOQ=
-40,19,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-41,20,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,DoQQizcLxOQPICKopvQiViR/oUk=
-42,20,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,DoQQizcLxOQPICKopvQiViR/oUk=
-45,22,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,TCT8JkM9YKPzl0YmPb+RUaEhDXk=
-45,21,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,eEkxkXLbB/fDPR4vXGSN/eOJRno=
-42,21,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,DoQQizcLxOQPICKopvQiViR/oUk=
-44,21,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,tzQkpx7YnNqo4mQQ4fx3gFuwJxI=
-35,19,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,TKPzjT8B+1B5UHT/m8z5Ro+Q25U=
-39,18,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-40,18,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-40,21,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,niK9BLHdsUEvaHywLARrTUWZxOQ=
-39,21,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,niK9BLHdsUEvaHywLARrTUWZxOQ=
-43,21,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,tzQkpx7YnNqo4mQQ4fx3gFuwJxI=
-46,20,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,eEkxkXLbB/fDPR4vXGSN/eOJRno=
-45,23,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,TCT8JkM9YKPzl0YmPb+RUaEhDXk=
-36,16,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,V3nrimlS8Np9DIyqsPMzmnM7tqc=
