-6,2,b878HSMJfGySkz6z+8EI1fnZtqE=,EAZo7KUcb/W4r9GDagUJb7vxsc4=
-6,1,b878HSMJfGySkz6z+8EI1fnZtqE=,dnUkdXGCsG6U4fYNjtySr4Z6Uxk=
-6,8,b878HSMJfGySkz6z+8EI1fnZtqE=,ovktPqRFtPTAhbGb/yfgCoto/dc=
-6,7,b878HSMJfGySkz6z+8EI1fnZtqE=,EAZo7KUcb/W4r9GDagUJb7vxsc4=
-5,8,b878HSMJfGySkz6z+8EI1fnZtqE=,EAZo7KUcb/W4r9GDagUJb7vxsc4=
-5,1,b878HSMJfGySkz6z+8EI1fnZtqE=,dnUkdXGCsG6U4fYNjtySr4Z6Uxk=
-5,0,b878HSMJfGySkz6z+8EI1fnZtqE=,dnUkdXGCsG6U4fYNjtySr4Z6Uxk=
-5,7,b878HSMJfGySkz6z+8EI1fnZtqE=,dnUkdXGCsG6U4fYNjtySr4Z6Uxk=
-5,6,b878HSMJfGySkz6z+8EI1fnZtqE=,EAZo7KUcb/W4r9GDagUJb7vxsc4=
-4,6,b878HSMJfGySkz6z+8EI1fnZtqE=,tM40ZpVhQL88w4KqtszHkfqQaI8=
-4,0,b878HSMJfGySkz6z+8EI1fnZtqE=,2ReVByuBk5HPQD4tpH8aLjIQnXo=
-4,1,b878HSMJfGySkz6z+8EI1fnZtqE=,7d1I3JlRAvVE8jrl4+xlLdFyWvg=
-4,5,b878HSMJfGySkz6z+8EI1fnZtqE=,7d1I3JlRAvVE8jrl4+xlLdFyWvg=
-3,5,b878HSMJfGySkz6z+8EI1fnZtqE=,IbYqWVKoGxeHPkYZWgEoVIBmj1w=
-3,4,b878HSMJfGySkz6z+8EI1fnZtqE=,IbYqWVKoGxeHPkYZWgEoVIBmj1w=
-3,1,b878HSMJfGySkz6z+8EI1fnZtqE=,CYP+iplz0UgrxVkBdBC2sXtlFB4=
-3,0,b878HSMJfGySkz6z+8EI1fnZtqE=,ocpbCy6FduHbOjx2fXcB0NjA7fQ=
-3,2,b878HSMJfGySkz6z+8EI1fnZtqE=,IbYqWVKoGxeHPkYZWgEoVIBmj1w=
-2,4,b878HSMJfGySkz6z+8EI1fnZtqE=,IbYqWVKoGxeHPkYZWgEoVIBmj1w=
-2,2,b878HSMJfGySkz6z+8EI1fnZtqE=,ocpbCy6FduHbOjx2fXcB0NjA7fQ=
-2,3,b878HSMJfGySkz6z+8EI1fnZtqE=,CYP+iplz0UgrxVkBdBC2sXtlFB4=
-2,0,b878HSMJfGySkz6z+8EI1fnZtqE=,ocpbCy6FduHbOjx2fXcB0NjA7fQ=
-2,1,b878HSMJfGySkz6z+8EI1fnZtqE=,ocpbCy6FduHbOjx2fXcB0NjA7fQ=
-1,3,b878HSMJfGySkz6z+8EI1fnZtqE=,CYP+iplz0UgrxVkBdBC2sXtlFB4=
-1,2,b878HSMJfGySkz6z+8EI1fnZtqE=,ocpbCy6FduHbOjx2fXcB0NjA7fQ=
-1,1,b878HSMJfGySkz6z+8EI1fnZtqE=,ocpbCy6FduHbOjx2fXcB0NjA7fQ=
-1,0,b878HSMJfGySkz6z+8EI1fnZtqE=,ocpbCy6FduHbOjx2fXcB0NjA7fQ=
-15,9,b878HSMJfGySkz6z+8EI1fnZtqE=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
-15,8,b878HSMJfGySkz6z+8EI1fnZtqE=,vnAY4aGWkQ5LJ7juLnO+YhA3lFw=
-14,7,b878HSMJfGySkz6z+8EI1fnZtqE=,vnAY4aGWkQ5LJ7juLnO+YhA3lFw=
-14,8,b878HSMJfGySkz6z+8EI1fnZtqE=,vnAY4aGWkQ5LJ7juLnO+YhA3lFw=
-14,6,b878HSMJfGySkz6z+8EI1fnZtqE=,uZmILaoTU4/lB0eavzTkEySq54g=
-13,6,b878HSMJfGySkz6z+8EI1fnZtqE=,vnAY4aGWkQ5LJ7juLnO+YhA3lFw=
-13,8,b878HSMJfGySkz6z+8EI1fnZtqE=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
-13,5,b878HSMJfGySkz6z+8EI1fnZtqE=,uZmILaoTU4/lB0eavzTkEySq54g=
-12,5,b878HSMJfGySkz6z+8EI1fnZtqE=,vnAY4aGWkQ5LJ7juLnO+YhA3lFw=
-12,8,b878HSMJfGySkz6z+8EI1fnZtqE=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
-12,9,b878HSMJfGySkz6z+8EI1fnZtqE=,uZmILaoTU4/lB0eavzTkEySq54g=
-11,5,b878HSMJfGySkz6z+8EI1fnZtqE=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
-11,9,b878HSMJfGySkz6z+8EI1fnZtqE=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
-11,8,0yaD3d5u52BumvmTxjbB5X8xtdk=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
-10,4,0yaD3d5u52BumvmTxjbB5X8xtdk=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
-10,5,0yaD3d5u52BumvmTxjbB5X8xtdk=,uZmILaoTU4/lB0eavzTkEySq54g=
-10,9,0yaD3d5u52BumvmTxjbB5X8xtdk=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
-9,4,0yaD3d5u52BumvmTxjbB5X8xtdk=,vnAY4aGWkQ5LJ7juLnO+YhA3lFw=
-9,9,0yaD3d5u52BumvmTxjbB5X8xtdk=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
-9,3,0yaD3d5u52BumvmTxjbB5X8xtdk=,uZmILaoTU4/lB0eavzTkEySq54g=
-8,9,0yaD3d5u52BumvmTxjbB5X8xtdk=,r13dWF4t26YgqB9C/MC+0MtYTP4=
-8,3,0yaD3d5u52BumvmTxjbB5X8xtdk=,vnAY4aGWkQ5LJ7juLnO+YhA3lFw=
-8,2,0yaD3d5u52BumvmTxjbB5X8xtdk=,uZmILaoTU4/lB0eavzTkEySq54g=
-7,9,0yaD3d5u52BumvmTxjbB5X8xtdk=,uZmILaoTU4/lB0eavzTkEySq54g=
-7,8,0yaD3d5u52BumvmTxjbB5X8xtdk=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
-7,2,0yaD3d5u52BumvmTxjbB5X8xtdk=,r13dWF4t26YgqB9C/MC+0MtYTP4=
