-2,0,lx58STyb3zb6PeLbkECERn0cCvo=,2yhOkCXTmzdnm9jTNRo3lk3k0WA=
-2,2,lx58STyb3zb6PeLbkECERn0cCvo=,EK7T+kvUXqTL36vZ1LYEg2EvN1Q=
-2,1,lx58STyb3zb6PeLbkECERn0cCvo=,RVFYkwTWhrM2kdCJI0rAYhfY9r0=
-1,1,lx58STyb3zb6PeLbkECERn0cCvo=,78WRRtETQFflH7zxUlvS9Bu3wB0=
-1,0,lx58STyb3zb6PeLbkECERn0cCvo=,2yhOkCXTmzdnm9jTNRo3lk3k0WA=
-4,2,lx58STyb3zb6PeLbkECERn0cCvo=,EK7T+kvUXqTL36vZ1LYEg2EvN1Q=
-4,1,lx58STyb3zb6PeLbkECERn0cCvo=,EK7T+kvUXqTL36vZ1LYEg2EvN1Q=
-3,1,lx58STyb3zb6PeLbkECERn0cCvo=,EK7T+kvUXqTL36vZ1LYEg2EvN1Q=
-3,2,lx58STyb3zb6PeLbkECERn0cCvo=,EK7T+kvUXqTL36vZ1LYEg2EvN1Q=
-3,0,lx58STyb3zb6PeLbkECERn0cCvo=,EK7T+kvUXqTL36vZ1LYEg2EvN1Q=
