-6,2,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,JxCtvGR931Bb7/eeePDhP4gFu2Y=
-6,0,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
-6,1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,6kBxpRCbOel6WEPHQK/nKTVhWkc=
-6,8,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,iVPd5aafhXgEKfADUWLnjhJF7+E=
-6,7,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,JxCtvGR931Bb7/eeePDhP4gFu2Y=
-5,8,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,JxCtvGR931Bb7/eeePDhP4gFu2Y=
-5,1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,6kBxpRCbOel6WEPHQK/nKTVhWkc=
-5,0,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,6kBxpRCbOel6WEPHQK/nKTVhWkc=
-5,7,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,6kBxpRCbOel6WEPHQK/nKTVhWkc=
-5,6,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,JxCtvGR931Bb7/eeePDhP4gFu2Y=
-4,6,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,6kBxpRCbOel6WEPHQK/nKTVhWkc=
-4,0,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
-4,1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,JxCtvGR931Bb7/eeePDhP4gFu2Y=
-4,5,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,JxCtvGR931Bb7/eeePDhP4gFu2Y=
-3,5,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,8wo2K3g4sIglmxgxGID1lWx3lUw=
-3,4,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,GVYKmDJAvTIBDKlSapZvha+m5hA=
