0,0,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,BdpfRmTeReXa/2QBKIzl0RpDIs4=
0,1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,BdpfRmTeReXa/2QBKIzl0RpDIs4=
0,2,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,BdpfRmTeReXa/2QBKIzl0RpDIs4=
0,3,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
0,4,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,6kBxpRCbOel6WEPHQK/nKTVhWkc=
1,1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
1,0,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
1,3,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,6kBxpRCbOel6WEPHQK/nKTVhWkc=
1,2,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
1,5,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
1,4,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,hHHp13x8hwER5ocDEkU+Xs0hxMk=
1,6,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,JxCtvGR931Bb7/eeePDhP4gFu2Y=
2,0,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
2,1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,hHHp13x8hwER5ocDEkU+Xs0hxMk=
2,6,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,6kBxpRCbOel6WEPHQK/nKTVhWkc=
2,4,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,hHHp13x8hwER5ocDEkU+Xs0hxMk=
