-1,-1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
-1,-2,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
-1,-3,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
-1,-4,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,JxCtvGR931Bb7/eeePDhP4gFu2Y=
-2,-2,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
-2,-1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
-2,-3,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
-2,-4,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,JxCtvGR931Bb7/eeePDhP4gFu2Y=
-3,-3,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,6kBxpRCbOel6WEPHQK/nKTVhWkc=
-3,-4,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,JxCtvGR931Bb7/eeePDhP4gFu2Y=
-3,-1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
-3,-2,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,dZE7U/HoMFMJJtf5uM+bIiGKAZg=
-4,-2,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,Gd0fnY7oDYkYejH+dxOx/VjwA9A=
-4,-1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,Gd0fnY7oDYkYejH+dxOx/VjwA9A=
-5,-1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,bUGuvb/A+1kLZ8moywJuXNvmAgA=
-5,-2,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,TXb7ZHrYS3k5dJi6YvxP20C9WbM=
-8,-1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,GVYKmDJAvTIBDKlSapZvha+m5hA=
-9,-1,8Vdn6j+YUsOy9xqAyRnIyg0ihMY=,TXb7ZHrYS3k5dJi6YvxP20C9WbM=
