33,64,gmbXtYOUJXGYN3HBMeCztDf4UiA=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
34,67,ZVic2RfqoM3IPTloeBWjaYMjmJ8=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
36,66,ZVic2RfqoM3IPTloeBWjaYMjmJ8=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
42,79,ZVic2RfqoM3IPTloeBWjaYMjmJ8=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
37,65,2A7NLClneWYAT9Gz5DqGJZ4m42o=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
36,65,2A7NLClneWYAT9Gz5DqGJZ4m42o=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
41,79,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
35,67,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
39,67,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
38,66,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
40,79,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
38,67,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
36,79,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
47,79,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
44,79,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
35,79,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
34,79,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
37,66,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
33,67,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
33,79,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
40,67,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
37,64,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
32,79,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
43,79,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
36,67,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
35,64,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
46,79,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
41,67,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
37,67,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
39,79,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
45,79,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
42,67,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
47,78,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
43,67,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
44,67,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
45,67,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
46,67,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
47,67,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
36,64,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
35,66,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
46,78,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
38,78,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
41,78,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
36,78,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
34,78,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
35,78,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
38,65,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
42,78,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
45,78,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
43,78,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
37,79,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
35,65,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
40,78,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
34,66,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
32,64,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
44,78,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
39,78,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
32,78,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
46,77,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
47,77,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
39,66,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
45,77,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
41,77,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
37,78,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
36,77,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
34,77,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
35,77,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
33,77,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
34,65,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
33,66,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
33,78,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
40,77,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
32,77,NgoD0IRxYvKUZh1+loG2R7CQjXI=,zUXQBP+kTEALRqkhmJwnQ79pIPs=
