-22,67,4+ouBFsBWQEVIG68qQE4MYzlxi8=,7/Choa733GocAeHlOuAlni73h1I=
-27,67,ICYNCyA8OClTAf8kp2B9vIFBm+w=,7/Choa733GocAeHlOuAlni73h1I=
-27,66,ICYNCyA8OClTAf8kp2B9vIFBm+w=,7/Choa733GocAeHlOuAlni73h1I=
-28,66,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-29,66,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-30,66,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-27,65,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-28,65,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-31,66,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-28,67,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-18,79,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-19,79,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-20,79,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-21,79,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-23,79,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-24,79,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-22,79,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-25,79,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-26,79,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-27,79,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-28,79,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-29,79,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-30,79,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-32,66,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-29,67,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-18,78,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-19,78,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-20,78,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-21,78,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-22,78,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-24,78,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-23,78,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-25,78,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-26,78,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-28,78,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-29,78,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-29,65,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-30,67,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-27,78,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-18,77,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-20,77,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-19,77,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-21,77,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-22,77,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-23,77,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-24,77,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-25,77,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-26,77,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
-28,77,2VKLsJZg89J12/aKxR7oI5ku4bo=,7/Choa733GocAeHlOuAlni73h1I=
