135,67,3iEguIRcpxAIVOMRd+g+b8XYvvI=,+d+EsYNE3WYf8WKblacMh55PDVQ=
134,67,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
133,64,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
133,66,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
134,66,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
133,67,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
131,64,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
131,67,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
133,65,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
132,65,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
132,67,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
130,67,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
143,79,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
132,66,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
139,79,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
138,79,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
142,79,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
136,79,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
135,79,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
137,79,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
133,79,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
132,79,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
131,79,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
134,79,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
130,79,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
129,79,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
129,67,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
128,79,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
143,78,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
138,78,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
131,66,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
137,78,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
136,78,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
135,78,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
134,78,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
133,78,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
132,78,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
131,78,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
129,78,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
128,78,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
143,77,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
131,65,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
130,78,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
140,79,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
130,66,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
141,79,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
137,77,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
138,77,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
136,77,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
135,77,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
134,77,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
133,77,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
132,77,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
130,77,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
131,77,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
139,78,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
129,77,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
128,77,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
143,76,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
130,65,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
129,66,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
142,76,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
141,76,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
139,76,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
139,77,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
137,76,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
138,76,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
135,76,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
136,76,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
133,76,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
134,76,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
132,76,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
131,76,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
129,76,OKAeh7NJebdNGVZylXccw2u75nU=,+d+EsYNE3WYf8WKblacMh55PDVQ=
