133,128,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
133,130,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
134,131,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
132,131,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
133,131,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
135,131,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
131,128,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
131,130,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
130,130,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
133,129,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
136,131,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
131,131,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
132,129,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
132,130,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
137,131,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
142,143,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
141,143,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
140,143,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
138,131,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
139,143,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
137,143,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
139,131,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
135,143,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
136,143,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
133,143,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
131,143,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
134,143,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
138,143,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
140,131,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
129,143,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
128,143,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
141,131,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
130,143,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
132,143,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
132,128,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
142,131,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
130,131,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
143,131,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
138,142,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
136,142,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
128,132,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
139,142,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
129,132,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
135,142,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
137,142,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
134,130,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
134,142,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
134,128,Z8h5WiYT2VitW6U38imA+1oNI5M=,3/QywJ5T8FexYeaX6IKltdIL8Hw=
