-43,-144,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-41,-141,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-40,-141,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-38,-141,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-37,-141,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-39,-141,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-36,-141,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-35,-141,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-42,-143,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-41,-142,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-34,-141,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-47,-140,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-42,-144,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-46,-140,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-45,-140,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-44,-140,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-43,-140,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-42,-140,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-41,-140,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-40,-140,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-39,-140,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-38,-140,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-37,-140,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-36,-140,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-34,-140,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-35,-140,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-41,-143,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-33,-140,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-40,-142,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-41,-144,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-47,-139,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-46,-139,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-45,-139,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-44,-139,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-43,-139,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-42,-139,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-41,-139,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-40,-139,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-39,-139,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-38,-139,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-37,-139,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-36,-139,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-35,-139,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-34,-139,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-33,-139,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-40,-143,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-39,-142,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-40,-144,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-47,-138,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-46,-138,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-45,-138,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-44,-138,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-43,-138,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
-42,-138,gPavmM3/yIuym/YR0H480uVlGP8=,Smly3BF06Mrpdg6711zbebBMYAU=
