29,-131,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
28,-131,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
27,-131,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
26,-131,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
23,-131,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
25,-131,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
20,-142,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
24,-131,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
21,-131,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
22,-131,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
19,-131,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
21,-142,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
18,-131,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
20,-131,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
22,-142,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
31,-129,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
17,-131,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
30,-129,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
27,-129,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
28,-129,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
23,-142,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
26,-129,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
24,-142,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
29,-129,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
25,-129,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
23,-129,pmeNLW2JbKUBM3p2uxU91olqPfM=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
