-41,-13,CGYIHXka+61568YdE0SGWDHEUAY=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-43,-14,CGYIHXka+61568YdE0SGWDHEUAY=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-44,-14,CGYIHXka+61568YdE0SGWDHEUAY=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-44,-1,3sDObPe9QYJyVSYmV518ITyy+jI=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-41,-1,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-35,-1,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-43,-1,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-37,-1,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-33,-1,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-42,-1,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-48,-16,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-34,-1,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-33,-13,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-36,-1,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-43,-16,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-33,-11,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-33,-12,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-46,-1,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-38,-1,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-47,-14,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-33,-10,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-42,-13,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-33,-9,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-44,-13,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-33,-2,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-40,-1,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-33,-8,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-33,-7,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-47,-1,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-33,-14,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-43,-13,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-47,-16,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-33,-6,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-39,-1,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-45,-1,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-44,-15,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-43,-15,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-45,-16,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
-33,-16,5+W/3SXJlXj+/vx4gw7lJ7CWrdg=,7Et3ijLPbamHwpUJ/OZdSLWoBDs=
