-129,-3,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-130,-3,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-131,-3,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-136,-5,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-137,-5,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-138,-5,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-140,-14,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-132,-3,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-139,-5,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-129,-1,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-134,-3,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-130,-1,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-139,-14,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-133,-3,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-132,-1,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-131,-1,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-138,-14,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-135,-1,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-137,-14,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-136,-1,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-133,-1,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-137,-1,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-137,-15,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-138,-1,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-136,-14,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-134,-1,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-140,-1,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-139,-1,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-143,-1,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-142,-1,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-140,-5,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-141,-5,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-135,-14,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-135,-3,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-144,-1,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-129,-2,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-130,-2,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-134,-14,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-133,-2,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
-134,-2,Zo3wvudBL6+ZTateicl4JbhMYkw=,Ds3O7/BLlf4MONWPTk690/D7Hmw=
