-14,-45,GR7RCXkMt0skmpjEqVUBQpd0JrM=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-15,-48,GR7RCXkMt0skmpjEqVUBQpd0JrM=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-11,-47,GR7RCXkMt0skmpjEqVUBQpd0JrM=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-9,-45,GR7RCXkMt0skmpjEqVUBQpd0JrM=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-12,-46,GR7RCXkMt0skmpjEqVUBQpd0JrM=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-9,-33,w3B4pWpkk57mBSAF+9Wh5NRaPK4=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-7,-33,w3B4pWpkk57mBSAF+9Wh5NRaPK4=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-8,-33,hZOGC6TjeFus+5holnfsb9wAYXU=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-8,-45,hZOGC6TjeFus+5holnfsb9wAYXU=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-1,-33,hZOGC6TjeFus+5holnfsb9wAYXU=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-5,-33,kOQp31hVOKPFdpGPlXwKf+rPPq4=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-6,-33,kOQp31hVOKPFdpGPlXwKf+rPPq4=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-7,-45,kOQp31hVOKPFdpGPlXwKf+rPPq4=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-2,-33,kOQp31hVOKPFdpGPlXwKf+rPPq4=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-3,-33,kOQp31hVOKPFdpGPlXwKf+rPPq4=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-4,-33,kOQp31hVOKPFdpGPlXwKf+rPPq4=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-16,-33,kOQp31hVOKPFdpGPlXwKf+rPPq4=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-12,-48,kOQp31hVOKPFdpGPlXwKf+rPPq4=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-15,-45,kOQp31hVOKPFdpGPlXwKf+rPPq4=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-6,-45,kOQp31hVOKPFdpGPlXwKf+rPPq4=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-13,-46,kOQp31hVOKPFdpGPlXwKf+rPPq4=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-11,-33,kOQp31hVOKPFdpGPlXwKf+rPPq4=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
-10,-33,kOQp31hVOKPFdpGPlXwKf+rPPq4=,IGH3C5KHLr6gJQjAlJLBzzE0CnE=
