-7,-15,9xfsQ7dxyoh5Pi0iNf055r15aQE=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-6,-15,9xfsQ7dxyoh5Pi0iNf055r15aQE=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-4,-10,9xfsQ7dxyoh5Pi0iNf055r15aQE=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-5,-10,9xfsQ7dxyoh5Pi0iNf055r15aQE=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-3,-10,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-5,-15,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-2,-10,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-4,-15,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-2,-11,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-3,-15,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-6,-10,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-3,-11,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-5,-11,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-2,-15,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-4,-11,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-7,-10,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-2,-12,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-6,-11,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-4,-12,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-5,-12,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-4,-13,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-3,-12,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-7,-14,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-3,-13,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-6,-12,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-2,-14,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-6,-13,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-4,-14,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-5,-13,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-5,-14,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-3,-14,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-7,-12,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-6,-14,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-7,-13,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-2,-13,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
-7,-11,msWaH5CctCGBZcnhwWU8zTKLQDQ=,s2cTq4PQV7mwbNQFmVhi/MXRlco=
