36,107,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
38,111,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
35,107,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
34,107,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
32,107,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
33,107,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
38,106,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
36,106,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
34,106,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
37,106,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
35,106,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
33,106,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
32,106,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
38,105,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
37,105,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
37,111,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
36,105,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
35,105,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
34,105,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
33,105,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
36,111,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
32,105,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
34,111,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
35,111,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
33,111,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
32,111,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
38,110,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
37,110,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
36,110,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
35,110,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
34,110,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
33,110,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
32,110,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
38,109,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
37,109,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
36,109,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
35,109,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
34,109,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
33,109,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
38,108,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
37,108,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
36,108,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
32,109,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
35,108,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
34,108,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
33,108,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
32,108,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
38,107,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
37,107,5O+MtNOjN4NNdf87fNitOkKP5aI=,+r8pUD/Gx3JHSSOQvzR+7Et3lNs=
46,108,5O+MtNOjN4NNdf87fNitOkKP5aI=,HOR58RoA9mQfLfL9gwoPYHz72EQ=
47,108,5O+MtNOjN4NNdf87fNitOkKP5aI=,HOR58RoA9mQfLfL9gwoPYHz72EQ=
40,109,5O+MtNOjN4NNdf87fNitOkKP5aI=,HOR58RoA9mQfLfL9gwoPYHz72EQ=
