-370,191,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-381,176,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-369,191,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-373,191,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-372,191,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-371,178,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-374,191,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-376,191,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-377,191,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-371,191,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-379,191,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-378,191,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-380,191,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-370,178,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-375,191,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-382,191,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-381,191,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-383,191,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-369,178,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-369,177,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-370,177,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-371,177,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-383,177,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-384,179,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-372,177,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-373,177,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-383,179,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-369,190,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-374,177,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-375,177,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-382,179,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-376,177,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-377,177,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-378,177,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-384,178,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-379,177,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-380,177,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-381,177,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-370,190,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-381,179,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-382,176,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-382,177,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-372,178,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-380,176,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
-371,190,IdRm/7UBDwzfyrKUjiwBdcX56Kc=,XikQGqkzep768qkWtJRMEIwRvyU=
