95,-1,B1AgXP9fimzx2nlL7AphDLQ0+Y0=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
94,-1,B1AgXP9fimzx2nlL7AphDLQ0+Y0=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
83,-16,B1AgXP9fimzx2nlL7AphDLQ0+Y0=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
92,-1,B1AgXP9fimzx2nlL7AphDLQ0+Y0=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
93,-1,B1AgXP9fimzx2nlL7AphDLQ0+Y0=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
84,-1,B1AgXP9fimzx2nlL7AphDLQ0+Y0=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
83,-1,B1AgXP9fimzx2nlL7AphDLQ0+Y0=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
82,-1,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
81,-15,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
81,-1,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
95,-15,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
93,-15,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
94,-15,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
91,-15,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
80,-1,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
90,-15,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
95,-2,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
88,-15,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
87,-15,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
89,-15,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
85,-15,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
86,-15,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
84,-15,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
83,-15,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
82,-15,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
82,-16,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
94,-2,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
92,-15,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
93,-2,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
92,-2,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
94,-14,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
93,-14,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
86,-1,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
87,-1,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
92,-14,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
85,-1,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
95,-14,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
80,-13,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
81,-13,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
82,-13,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
80,-14,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
84,-16,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
83,-13,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
84,-13,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
85,-13,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
86,-13,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
80,-16,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
88,-1,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
91,-2,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
89,-1,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
82,-2,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
91,-1,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
95,-3,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
94,-3,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
80,-15,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
93,-3,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
95,-16,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
90,-1,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
92,-3,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
80,-2,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
81,-2,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
87,-13,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
83,-2,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
84,-2,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
85,-2,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
87,-2,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
91,-14,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
90,-2,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
82,-3,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
81,-16,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
80,-3,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
95,-4,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
94,-4,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
93,-4,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
94,-16,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
86,-2,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
90,-14,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
83,-3,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
81,-3,cj3s/o+c2QcmnmX2ZHnoHdvEgWw=,XIyS92jkX51Tw3I9Uap+8pk8Bi0=
