159,-97,jaD3m/J5jHOUrNj0CSnE9pLEGk4=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
158,-97,jaD3m/J5jHOUrNj0CSnE9pLEGk4=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
156,-97,jaD3m/J5jHOUrNj0CSnE9pLEGk4=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
147,-112,jaD3m/J5jHOUrNj0CSnE9pLEGk4=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
157,-97,jaD3m/J5jHOUrNj0CSnE9pLEGk4=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
154,-97,jaD3m/J5jHOUrNj0CSnE9pLEGk4=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
155,-97,jaD3m/J5jHOUrNj0CSnE9pLEGk4=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
153,-97,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
152,-97,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
151,-97,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
145,-97,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
157,-110,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
148,-97,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
145,-111,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
144,-97,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
150,-97,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
154,-111,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
153,-111,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
152,-111,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
159,-98,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
151,-111,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
150,-111,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
148,-111,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
147,-111,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
149,-111,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
146,-111,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
146,-112,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
158,-98,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
157,-98,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
155,-98,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
156,-98,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
154,-98,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
153,-98,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
149,-97,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
146,-97,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
147,-97,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
156,-111,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
152,-98,3fcsXBVRE5XZxZpQLWmjBV0JVHU=,d2aaG+tLCZWiyWT2I/iAl44cmyY=
