47,159,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
45,146,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
46,159,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
44,159,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
43,159,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
35,144,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
45,159,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
46,146,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
47,146,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
37,159,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
35,159,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
36,159,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
47,145,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
34,159,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
33,145,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
46,145,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
33,159,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
45,145,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
44,145,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
32,159,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
47,158,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
42,145,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
43,145,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
41,145,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
40,145,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
39,145,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
38,145,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
37,145,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
36,145,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
35,145,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
34,144,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
46,158,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
34,145,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
44,146,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
45,158,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
44,158,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
43,158,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
42,158,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
42,159,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
40,158,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
36,158,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
35,158,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
34,158,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
38,158,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
33,158,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
32,158,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
47,157,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
46,157,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
47,144,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
45,157,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
43,146,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
44,157,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
43,157,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
42,157,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
41,157,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
40,157,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
41,158,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
38,159,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
39,159,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
39,158,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
35,157,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
32,145,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
34,157,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
33,157,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
37,158,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
32,157,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
33,144,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
47,156,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
46,156,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
44,156,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
45,156,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
46,144,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
42,146,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
43,156,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
42,156,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
41,156,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
40,156,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
39,156,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
39,157,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
35,156,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
34,156,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
33,156,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
32,156,UWvGhgWIloilFF9i8bzIADmePRc=,xs/UofEbFrIlv3wbG9vs/txlqEM=
