-4,-14,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-6,-14,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-3,-14,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-5,-14,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-1,-15,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-4,-13,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-1,-1,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-7,-14,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-8,-14,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-13,-16,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-13,-14,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-12,-14,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-9,-14,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-11,-14,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-2,-14,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-15,-14,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-5,-13,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-2,-1,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-10,-14,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-16,-14,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-4,-1,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-12,-16,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-5,-1,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-3,-1,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-6,-13,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-14,-14,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-3,-13,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-14,-16,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-7,-1,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-13,-1,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-6,-1,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-9,-1,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-2,-13,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-10,-1,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-1,-2,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-2,-15,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-1,-13,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-11,-1,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-8,-1,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-16,-1,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-2,-2,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-12,-1,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
-11,-16,KBt35CDy1LrVXkpKY5g6Fn27zBc=,741Sf2Owt3/aJpn93zJCen90/Ig=
