-305,303,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-306,303,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-307,290,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-308,303,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-309,303,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-310,303,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-312,303,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-307,303,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-306,290,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-311,303,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-313,303,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-315,303,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-316,303,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-317,303,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-305,290,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-318,303,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-319,289,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-320,291,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-319,303,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-305,289,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-314,303,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-308,289,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-307,289,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-320,303,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-309,289,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-310,289,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-306,289,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-305,302,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-311,289,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-314,289,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
-312,289,zfVbjIXzjW2M44sYc111dqv3CLE=,UphcBvBCIxVKPtXYJxRjf5zVPRc=
