-141,-16,XoU8Jb7d8XDeVwJvLogJfOZ8PYs=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-129,-15,XoU8Jb7d8XDeVwJvLogJfOZ8PYs=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-129,-1,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-136,-14,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-135,-14,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-138,-14,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-139,-14,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-137,-14,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-140,-14,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-141,-14,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-143,-14,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-144,-14,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-142,-14,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-131,-1,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-132,-1,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-133,-1,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-142,-16,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-131,-14,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-137,-1,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-134,-13,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-138,-1,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-130,-1,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-140,-1,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-139,-1,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-141,-1,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-142,-1,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-143,-1,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-129,-2,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-130,-2,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-132,-13,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-144,-1,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-132,-2,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-130,-14,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-140,-16,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-134,-14,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-134,-2,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-132,-14,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-133,-14,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-131,-13,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-135,-1,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-138,-2,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-131,-2,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-140,-2,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-141,-2,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-142,-2,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-143,-15,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-143,-2,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-135,-13,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-144,-15,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-144,-2,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-143,-16,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-129,-3,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-130,-3,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-136,-1,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-130,-13,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-139,-16,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-129,-13,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-142,-15,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-144,-12,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-143,-12,1lt4vXBAE4lJh//j2REG6CTjLtE=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
