131,0,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
141,2,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
143,1,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
140,2,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
138,2,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
139,2,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
143,15,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
137,2,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
140,3,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
135,2,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
136,2,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
142,2,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
134,2,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
133,2,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
132,0,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
132,2,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
131,2,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
141,3,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
129,2,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
130,2,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
139,3,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
142,15,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
142,3,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
133,0,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
128,2,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
141,15,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
143,3,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
139,15,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
140,15,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
130,1,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
130,0,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
128,4,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
138,15,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
138,3,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
129,4,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
137,15,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
130,4,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
136,15,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
135,15,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
128,0,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
134,15,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
133,15,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
132,15,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
131,4,zXsAs+QmhjpKOQ+sBD6tugwDrM8=,HlgjPTsj/gPafl3oG+UHo6O04TI=
