61,-14,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
60,-13,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
60,-14,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
62,-14,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
63,-15,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
56,-14,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
55,-14,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
59,-14,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
58,-14,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
50,-14,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
57,-14,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
53,-14,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
62,-1,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
52,-16,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
61,-13,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
62,-13,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
63,-13,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
63,-1,tQ+k3Bu/rz6zXmzrzQ2++iuVhvs=,kzsYqkY1DW2vq+pkBvHSBicfN90=
