-243,98,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-253,96,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-245,98,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-241,111,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-244,98,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-246,98,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-241,97,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-249,98,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-248,98,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-244,99,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-251,98,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-250,98,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-254,98,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-247,98,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-255,98,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-253,98,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-242,98,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-256,98,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-252,98,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-245,99,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-252,96,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-244,111,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
-245,111,CKzpDLCJ2KQR6hLSsZj6XwZkaUc=,1UGdzNIFyzObTAUrqQKKRHzC/IQ=
