121,-14,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
127,-1,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
120,-14,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
118,-14,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
119,-14,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
117,-14,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
116,-14,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
115,-14,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
114,-14,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
113,-14,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
126,-1,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
115,-16,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
125,-1,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
123,-1,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
114,-16,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
122,-1,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
121,-1,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
120,-1,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
123,-14,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
119,-1,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
117,-1,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
116,-1,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
118,-1,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
122,-14,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
122,-13,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
125,-14,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
115,-1,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
127,-2,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
126,-2,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
125,-2,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
124,-1,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
127,-15,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
122,-2,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
121,-2,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
120,-2,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
118,-2,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
117,-2,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
119,-2,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
123,-13,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
124,-14,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
123,-2,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
113,-15,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
121,-13,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
113,-16,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
127,-3,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
126,-3,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
112,-15,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
124,-3,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
112,-14,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
122,-3,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
121,-3,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
120,-3,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
119,-3,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
124,-2,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
118,-3,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
114,-2,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
125,-3,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
116,-2,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
127,-16,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
120,-13,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
115,-2,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
112,-1,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
126,-15,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
123,-3,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
127,-4,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
126,-4,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
114,-3,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
112,-2,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
116,-3,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
122,-4,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
121,-4,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
120,-4,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
125,-15,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
118,-4,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
117,-3,qlG/ICFJR2mv7VIP0eOcSyPG81E=,1cAnFVkOgm+oHv5StqDk85wYtYI=
