-77,-16,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-67,-14,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-69,-14,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-71,-14,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-68,-14,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-68,-13,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-65,-1,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-66,-14,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-72,-14,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-77,-14,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-76,-14,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-69,-13,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-79,-14,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-66,-1,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-67,-1,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-65,-15,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-70,-14,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-78,-16,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-73,-14,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-70,-13,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-69,-1,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-72,-1,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-73,-1,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-70,-1,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-68,-1,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-76,-1,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-77,-1,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-76,-16,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-67,-13,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-66,-13,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-71,-1,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-74,-1,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
-75,-14,0BEXfyYy5/xqllcwsCCG25vd3VM=,1lRusu049beItF9cN8bWcM7vty8=
