-36,-13,IueenIF2LO9GQgIn+mpQoHQ6fGY=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-45,-16,IueenIF2LO9GQgIn+mpQoHQ6fGY=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-35,-14,IueenIF2LO9GQgIn+mpQoHQ6fGY=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-36,-14,IueenIF2LO9GQgIn+mpQoHQ6fGY=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-37,-14,IueenIF2LO9GQgIn+mpQoHQ6fGY=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-38,-14,IueenIF2LO9GQgIn+mpQoHQ6fGY=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-33,-15,IueenIF2LO9GQgIn+mpQoHQ6fGY=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-33,-1,IueenIF2LO9GQgIn+mpQoHQ6fGY=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-40,-14,IueenIF2LO9GQgIn+mpQoHQ6fGY=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-44,-14,IueenIF2LO9GQgIn+mpQoHQ6fGY=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-45,-14,IueenIF2LO9GQgIn+mpQoHQ6fGY=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-46,-14,IueenIF2LO9GQgIn+mpQoHQ6fGY=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-47,-14,IueenIF2LO9GQgIn+mpQoHQ6fGY=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-41,-14,IueenIF2LO9GQgIn+mpQoHQ6fGY=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-48,-14,IueenIF2LO9GQgIn+mpQoHQ6fGY=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-39,-14,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-37,-13,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-36,-1,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-43,-14,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-46,-16,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-35,-1,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-34,-1,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-41,-1,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-37,-1,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-42,-1,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-43,-1,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-39,-1,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-44,-1,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-46,-1,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-47,-1,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-48,-1,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-45,-1,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-42,-14,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-40,-1,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-33,-2,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-34,-2,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-38,-1,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-38,-13,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-39,-2,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-36,-2,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-41,-2,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-40,-2,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-44,-2,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-42,-2,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-46,-2,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-47,-15,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-45,-2,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-43,-2,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-48,-15,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-48,-2,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-47,-16,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-34,-15,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-38,-2,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-47,-2,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-33,-3,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-37,-2,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-39,-3,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-38,-3,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-41,-3,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-40,-3,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-42,-3,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-44,-3,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-43,-3,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-35,-3,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-45,-3,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-37,-3,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-35,-15,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-47,-3,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-33,-16,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-48,-3,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-46,-3,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-35,-2,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-36,-15,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-33,-4,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-35,-4,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-37,-4,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-38,-4,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-41,-4,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-36,-3,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-42,-4,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-34,-4,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
-34,-16,SP3sT6QdmGqsG0aCLaskoRjMf1s=,pRcPfXpm7+4iKwht4YrBxG2S3qs=
