-45,-48,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-33,-33,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-41,-46,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-42,-46,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-33,-47,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-40,-46,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-35,-46,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-45,-46,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-46,-46,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-39,-46,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-38,-46,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-44,-46,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-43,-46,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-36,-46,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-46,-48,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-36,-33,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-34,-33,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-37,-45,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-38,-33,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-35,-33,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-41,-33,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-42,-33,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
-36,-45,15Nh120UJZ/LzHaTs9X5rJz65iI=,bA0xl8+EGJAx+lGWWM94vhkIOiA=
