-50,111,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-49,111,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-51,111,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-61,96,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-53,111,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-52,111,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-54,111,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-56,111,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-57,111,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-58,111,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-60,111,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-59,111,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-61,111,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-55,111,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-62,111,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-63,111,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-64,111,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-63,97,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-55,97,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-58,97,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-49,110,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-59,97,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-61,97,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-62,97,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-50,110,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-62,96,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-53,97,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-52,110,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-51,110,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-57,97,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-53,110,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-54,110,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-55,110,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-56,110,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-57,110,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-58,110,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-59,110,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-60,110,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-61,110,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-62,110,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-63,110,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-64,110,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-49,109,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-50,109,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-64,97,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-51,109,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-52,109,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-53,109,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-55,109,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-54,109,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-56,109,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-57,109,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-58,109,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-59,109,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-60,109,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-61,109,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-62,109,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-63,109,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-63,96,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-54,97,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-64,109,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-50,108,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-49,108,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-51,108,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-52,108,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-50,98,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-56,97,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-53,108,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-54,108,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-55,108,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-56,108,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-57,108,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-58,108,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-59,108,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-60,108,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
-61,108,WCxSvi2VouvcqFN7zwvYfTfQCGw=,jTr9EMGCCaDice+Tlmft9Hjww00=
