0,0,RH5dpzt4aY0KCUmYkqhP9kblLjs=,M15P2j9cR2ITdCqP1DwB2z68jSk=
0,1,RH5dpzt4aY0KCUmYkqhP9kblLjs=,AdlGxwEP60irApMKgw62ieioacU=
0,2,RH5dpzt4aY0KCUmYkqhP9kblLjs=,AdlGxwEP60irApMKgw62ieioacU=
0,3,RH5dpzt4aY0KCUmYkqhP9kblLjs=,AdlGxwEP60irApMKgw62ieioacU=
0,4,RH5dpzt4aY0KCUmYkqhP9kblLjs=,IX5s0XaOP1tzkHtXyVnI4y55eTo=
0,5,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
0,6,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
0,7,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
0,8,RH5dpzt4aY0KCUmYkqhP9kblLjs=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
1,1,RH5dpzt4aY0KCUmYkqhP9kblLjs=,CPLKl61sNV3k887eMqfz7xrtKEs=
1,0,RH5dpzt4aY0KCUmYkqhP9kblLjs=,pEqd2A+5RtQdEb6LkFS+iGDf8+c=
1,3,RH5dpzt4aY0KCUmYkqhP9kblLjs=,yG+LT421QDBjwtZgIiB0a+4CWgA=
1,2,RH5dpzt4aY0KCUmYkqhP9kblLjs=,CPLKl61sNV3k887eMqfz7xrtKEs=
1,5,RH5dpzt4aY0KCUmYkqhP9kblLjs=,IX5s0XaOP1tzkHtXyVnI4y55eTo=
1,4,RH5dpzt4aY0KCUmYkqhP9kblLjs=,WRbF1uo2fpN58iushuWz3NCH8eY=
1,7,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
1,6,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
1,9,RH5dpzt4aY0KCUmYkqhP9kblLjs=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
1,8,RH5dpzt4aY0KCUmYkqhP9kblLjs=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
2,2,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
2,3,RH5dpzt4aY0KCUmYkqhP9kblLjs=,CPLKl61sNV3k887eMqfz7xrtKEs=
2,0,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
2,1,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
2,6,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
2,4,RH5dpzt4aY0KCUmYkqhP9kblLjs=,CPLKl61sNV3k887eMqfz7xrtKEs=
2,5,RH5dpzt4aY0KCUmYkqhP9kblLjs=,QiF5VBtRPHLlsjv2slbeGQDiZDQ=
2,10,RH5dpzt4aY0KCUmYkqhP9kblLjs=,zYcMraAiubUmDfhDnj3kfhOAkKY=
2,11,RH5dpzt4aY0KCUmYkqhP9kblLjs=,Q/3Cw/qjcIEppb6NHd2HJKVeUqo=
2,9,RH5dpzt4aY0KCUmYkqhP9kblLjs=,zYcMraAiubUmDfhDnj3kfhOAkKY=
3,3,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
3,2,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
3,1,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
3,0,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
