-9,-3,FDJqu0tlL7zRtKj+CV7ZPTsvu1w=,ldRPDxKqNDI8jSTRMvH8CLcdhG8=
-8,-3,FDJqu0tlL7zRtKj+CV7ZPTsvu1w=,gkKwekRqL1RqpeO2KyeJpWTDeUs=
-9,-2,FDJqu0tlL7zRtKj+CV7ZPTsvu1w=,H6ekEJ6lLx+ovXjGxqZNjQ0Ys8Q=
-8,-2,VFKMmtRbSAkOBEdAKCwHUCMEayI=,VPmRiO+ZNL0XvQH6T/4NT+Xn+Hw=
-11,-4,VFKMmtRbSAkOBEdAKCwHUCMEayI=,Ela6v3Pl6qaMZSbPphiKBJ0Huk0=
-11,-5,VFKMmtRbSAkOBEdAKCwHUCMEayI=,Kkvz8EFD+tGXr31OZQSVGJ6BM2g=
-10,-4,VFKMmtRbSAkOBEdAKCwHUCMEayI=,ldRPDxKqNDI8jSTRMvH8CLcdhG8=
-10,-5,VFKMmtRbSAkOBEdAKCwHUCMEayI=,ujsv+iWPeLMC3mVQtMEZyrjrD4k=
-9,-7,VFKMmtRbSAkOBEdAKCwHUCMEayI=,Wuz30vu+fgY41lbkuRFOhUO/Eek=
-8,-7,VFKMmtRbSAkOBEdAKCwHUCMEayI=,HXpKZz60/DZfI7+W5ypPwsoyEfQ=
-9,-4,VFKMmtRbSAkOBEdAKCwHUCMEayI=,ldRPDxKqNDI8jSTRMvH8CLcdhG8=
-9,-5,VFKMmtRbSAkOBEdAKCwHUCMEayI=,ujsv+iWPeLMC3mVQtMEZyrjrD4k=
-8,-5,VFKMmtRbSAkOBEdAKCwHUCMEayI=,Z90pRNaAb7zaVLvJM/NH8gYIvHA=
-8,-4,VFKMmtRbSAkOBEdAKCwHUCMEayI=,gkKwekRqL1RqpeO2KyeJpWTDeUs=
-9,-6,VFKMmtRbSAkOBEdAKCwHUCMEayI=,ujsv+iWPeLMC3mVQtMEZyrjrD4k=
-8,-6,VFKMmtRbSAkOBEdAKCwHUCMEayI=,Z90pRNaAb7zaVLvJM/NH8gYIvHA=
-6,-9,VFKMmtRbSAkOBEdAKCwHUCMEayI=,SBSSxgMTyUiHWnfewTYTJMQf9E0=
-7,-9,VFKMmtRbSAkOBEdAKCwHUCMEayI=,XBGpaueayiJyC/RoM+2ulyZGkwY=
-7,-8,VFKMmtRbSAkOBEdAKCwHUCMEayI=,HXpKZz60/DZfI7+W5ypPwsoyEfQ=
-6,-8,VFKMmtRbSAkOBEdAKCwHUCMEayI=,rtXQWcjEeBN4hBDqhGUKEApikU0=
-6,-6,VFKMmtRbSAkOBEdAKCwHUCMEayI=,aZ7Tsp4wLTr6DAn0fLiz11nOCJo=
-7,-7,VFKMmtRbSAkOBEdAKCwHUCMEayI=,HXpKZz60/DZfI7+W5ypPwsoyEfQ=
-6,-7,VFKMmtRbSAkOBEdAKCwHUCMEayI=,rtXQWcjEeBN4hBDqhGUKEApikU0=
-7,-6,VFKMmtRbSAkOBEdAKCwHUCMEayI=,Z90pRNaAb7zaVLvJM/NH8gYIvHA=
-4,-9,VFKMmtRbSAkOBEdAKCwHUCMEayI=,YavLg9chAxE7Z2nK9KtyfOTDVfA=
-5,-9,VFKMmtRbSAkOBEdAKCwHUCMEayI=,SBSSxgMTyUiHWnfewTYTJMQf9E0=
-5,-8,VFKMmtRbSAkOBEdAKCwHUCMEayI=,rtXQWcjEeBN4hBDqhGUKEApikU0=
-4,-8,VFKMmtRbSAkOBEdAKCwHUCMEayI=,BY//2kO71ElTFJ3ceYbNAjq6Bco=
-5,-7,VFKMmtRbSAkOBEdAKCwHUCMEayI=,rtXQWcjEeBN4hBDqhGUKEApikU0=
-5,-6,VFKMmtRbSAkOBEdAKCwHUCMEayI=,aZ7Tsp4wLTr6DAn0fLiz11nOCJo=
-4,-7,VFKMmtRbSAkOBEdAKCwHUCMEayI=,BY//2kO71ElTFJ3ceYbNAjq6Bco=
-4,-6,VFKMmtRbSAkOBEdAKCwHUCMEayI=,mtEgxOoFKhH3oSloS84/chf/qko=
-3,-7,buvxalfYboCGmV8d9gKkxlMNIp4=,BY//2kO71ElTFJ3ceYbNAjq6Bco=
-3,-6,buvxalfYboCGmV8d9gKkxlMNIp4=,mtEgxOoFKhH3oSloS84/chf/qko=
-2,-7,buvxalfYboCGmV8d9gKkxlMNIp4=,se+p/B8mJABm9KtPGpahULBGC+Q=
-2,-6,buvxalfYboCGmV8d9gKkxlMNIp4=,6q8G7D+RdqSD8c604S88ua5JEKc=
-6,-4,buvxalfYboCGmV8d9gKkxlMNIp4=,epIMWzzumpD+3npubkC1TqhimrU=
-6,-5,buvxalfYboCGmV8d9gKkxlMNIp4=,aZ7Tsp4wLTr6DAn0fLiz11nOCJo=
-5,-4,buvxalfYboCGmV8d9gKkxlMNIp4=,epIMWzzumpD+3npubkC1TqhimrU=
-5,-5,buvxalfYboCGmV8d9gKkxlMNIp4=,aZ7Tsp4wLTr6DAn0fLiz11nOCJo=
-7,-4,buvxalfYboCGmV8d9gKkxlMNIp4=,gkKwekRqL1RqpeO2KyeJpWTDeUs=
-7,-5,buvxalfYboCGmV8d9gKkxlMNIp4=,Z90pRNaAb7zaVLvJM/NH8gYIvHA=
-4,-5,buvxalfYboCGmV8d9gKkxlMNIp4=,mtEgxOoFKhH3oSloS84/chf/qko=
-7,-3,buvxalfYboCGmV8d9gKkxlMNIp4=,gkKwekRqL1RqpeO2KyeJpWTDeUs=
-6,-3,buvxalfYboCGmV8d9gKkxlMNIp4=,epIMWzzumpD+3npubkC1TqhimrU=
-7,-2,buvxalfYboCGmV8d9gKkxlMNIp4=,VPmRiO+ZNL0XvQH6T/4NT+Xn+Hw=
-6,-2,buvxalfYboCGmV8d9gKkxlMNIp4=,+Zlb3PNBpGN9zvOh4pLmy5UOVzc=
-4,-4,buvxalfYboCGmV8d9gKkxlMNIp4=,r04wbDBgvfxPr9rmAHwdlsOGLw0=
-3,-5,buvxalfYboCGmV8d9gKkxlMNIp4=,mtEgxOoFKhH3oSloS84/chf/qko=
-2,-5,buvxalfYboCGmV8d9gKkxlMNIp4=,6q8G7D+RdqSD8c604S88ua5JEKc=
-2,-4,buvxalfYboCGmV8d9gKkxlMNIp4=,hj9st70hLqdKd6GkiCxJ88VQ7ps=
-5,-3,buvxalfYboCGmV8d9gKkxlMNIp4=,epIMWzzumpD+3npubkC1TqhimrU=
-3,-4,buvxalfYboCGmV8d9gKkxlMNIp4=,r04wbDBgvfxPr9rmAHwdlsOGLw0=
-5,-2,buvxalfYboCGmV8d9gKkxlMNIp4=,+Zlb3PNBpGN9zvOh4pLmy5UOVzc=
-5,-1,buvxalfYboCGmV8d9gKkxlMNIp4=,+Zlb3PNBpGN9zvOh4pLmy5UOVzc=
-4,-1,QOmYlIV27D8u+fEbW/xQm1GFi1s=,ld0YJXT2RaPc0ElV99gcKHOJaDI=
-4,-2,QOmYlIV27D8u+fEbW/xQm1GFi1s=,ld0YJXT2RaPc0ElV99gcKHOJaDI=
-2,-13,QOmYlIV27D8u+fEbW/xQm1GFi1s=,sMTfXrpkEoqAEBEcpWkl0XfSQDo=
-2,-12,QOmYlIV27D8u+fEbW/xQm1GFi1s=,IP19YpFLgE4vOXxclbY24MgRI4Q=
-3,-13,QOmYlIV27D8u+fEbW/xQm1GFi1s=,kHKsWouMfwAdVvQO+BynH5zpSpc=
-3,-12,QOmYlIV27D8u+fEbW/xQm1GFi1s=,WzPIfHzP8H8I3DakmJkpqv1Cke8=
-1,-12,QOmYlIV27D8u+fEbW/xQm1GFi1s=,IP19YpFLgE4vOXxclbY24MgRI4Q=
-1,-13,QOmYlIV27D8u+fEbW/xQm1GFi1s=,sMTfXrpkEoqAEBEcpWkl0XfSQDo=
-1,-7,QOmYlIV27D8u+fEbW/xQm1GFi1s=,se+p/B8mJABm9KtPGpahULBGC+Q=
-2,-3,QOmYlIV27D8u+fEbW/xQm1GFi1s=,hj9st70hLqdKd6GkiCxJ88VQ7ps=
-1,-6,QOmYlIV27D8u+fEbW/xQm1GFi1s=,6q8G7D+RdqSD8c604S88ua5JEKc=
-3,-1,gwusDMB0b55Jo6v9H21d5kn5np4=,ld0YJXT2RaPc0ElV99gcKHOJaDI=
