-3,1,tXI+EYcv7swMdI63U5nFC2eqDXY=,QfGkuPYWdoUH9qSBRF4bkL8UroA=
-3,0,tXI+EYcv7swMdI63U5nFC2eqDXY=,U/gvnlgkWdSTYiDGTchummHSX2I=
-2,0,tXI+EYcv7swMdI63U5nFC2eqDXY=,506XVEQt9ThvBLX7pCeRAEKEWZw=
-2,2,zmXKggxRv66yW3FtKYkgC89MYBk=,npz9+Hj052aV8Sxqp6zdi00j5k8=
-2,1,zmXKggxRv66yW3FtKYkgC89MYBk=,npz9+Hj052aV8Sxqp6zdi00j5k8=
-1,2,zmXKggxRv66yW3FtKYkgC89MYBk=,npz9+Hj052aV8Sxqp6zdi00j5k8=
-1,1,zmXKggxRv66yW3FtKYkgC89MYBk=,Ej7vZ0J9IvqyqzuLBrjunWcp/eM=
-1,0,zmXKggxRv66yW3FtKYkgC89MYBk=,Ej7vZ0J9IvqyqzuLBrjunWcp/eM=
-5,2,zmXKggxRv66yW3FtKYkgC89MYBk=,tWfqCb4Q6tID+UfCBYmlqkIIyhs=
-5,1,zmXKggxRv66yW3FtKYkgC89MYBk=,GSAXbZkOZgHfLdqBzDQdz3Y22Qg=
-5,0,zmXKggxRv66yW3FtKYkgC89MYBk=,GSAXbZkOZgHfLdqBzDQdz3Y22Qg=
-4,0,zmXKggxRv66yW3FtKYkgC89MYBk=,tWfqCb4Q6tID+UfCBYmlqkIIyhs=
-4,1,zmXKggxRv66yW3FtKYkgC89MYBk=,+V51BAmb8xGaCz8fb2OmPr1hihY=
