-3,1,lx58STyb3zb6PeLbkECERn0cCvo=,/j+FyLNuQ55mBOf9ZbpvJrjw8Us=
-3,0,lx58STyb3zb6PeLbkECERn0cCvo=,/IEb2D0ejdsgNyCxDgHgzIuz9GE=
-3,4,lx58STyb3zb6PeLbkECERn0cCvo=,8qo9MRZ4Wax5oXWN+jPM8ZZrlog=
-3,3,lx58STyb3zb6PeLbkECERn0cCvo=,oRMZ9fiCSM7cWZPnxoQZLt7nlik=
-2,3,lx58STyb3zb6PeLbkECERn0cCvo=,/j+FyLNuQ55mBOf9ZbpvJrjw8Us=
-2,0,lx58STyb3zb6PeLbkECERn0cCvo=,/IEb2D0ejdsgNyCxDgHgzIuz9GE=
-2,2,lx58STyb3zb6PeLbkECERn0cCvo=,oRMZ9fiCSM7cWZPnxoQZLt7nlik=
-2,1,lx58STyb3zb6PeLbkECERn0cCvo=,/j+FyLNuQ55mBOf9ZbpvJrjw8Us=
-1,2,lx58STyb3zb6PeLbkECERn0cCvo=,/j+FyLNuQ55mBOf9ZbpvJrjw8Us=
-1,1,lx58STyb3zb6PeLbkECERn0cCvo=,/IEb2D0ejdsgNyCxDgHgzIuz9GE=
-1,0,lx58STyb3zb6PeLbkECERn0cCvo=,/IEb2D0ejdsgNyCxDgHgzIuz9GE=
-8,4,lx58STyb3zb6PeLbkECERn0cCvo=,8qo9MRZ4Wax5oXWN+jPM8ZZrlog=
-7,3,lx58STyb3zb6PeLbkECERn0cCvo=,oRMZ9fiCSM7cWZPnxoQZLt7nlik=
-7,4,lx58STyb3zb6PeLbkECERn0cCvo=,8qo9MRZ4Wax5oXWN+jPM8ZZrlog=
-7,2,lx58STyb3zb6PeLbkECERn0cCvo=,/j+FyLNuQ55mBOf9ZbpvJrjw8Us=
-6,2,lx58STyb3zb6PeLbkECERn0cCvo=,8qo9MRZ4Wax5oXWN+jPM8ZZrlog=
-6,4,lx58STyb3zb6PeLbkECERn0cCvo=,/IEb2D0ejdsgNyCxDgHgzIuz9GE=
-5,2,lx58STyb3zb6PeLbkECERn0cCvo=,78WRRtETQFflH7zxUlvS9Bu3wB0=
-5,4,lx58STyb3zb6PeLbkECERn0cCvo=,EK7T+kvUXqTL36vZ1LYEg2EvN1Q=
-5,1,lx58STyb3zb6PeLbkECERn0cCvo=,RVFYkwTWhrM2kdCJI0rAYhfY9r0=
-5,0,lx58STyb3zb6PeLbkECERn0cCvo=,RVFYkwTWhrM2kdCJI0rAYhfY9r0=
-4,4,lx58STyb3zb6PeLbkECERn0cCvo=,78WRRtETQFflH7zxUlvS9Bu3wB0=
-4,0,lx58STyb3zb6PeLbkECERn0cCvo=,EK7T+kvUXqTL36vZ1LYEg2EvN1Q=
-4,1,lx58STyb3zb6PeLbkECERn0cCvo=,78WRRtETQFflH7zxUlvS9Bu3wB0=
