3,-2,lx58STyb3zb6PeLbkECERn0cCvo=,8qo9MRZ4Wax5oXWN+jPM8ZZrlog=
3,-3,lx58STyb3zb6PeLbkECERn0cCvo=,f11l52eZSJLD9N+oBhs7Muu8CK0=
3,-4,lx58STyb3zb6PeLbkECERn0cCvo=,dStpDxx6bmyiOc/vCxtbf14FBT8=
2,-2,lx58STyb3zb6PeLbkECERn0cCvo=,/IEb2D0ejdsgNyCxDgHgzIuz9GE=
2,-4,lx58STyb3zb6PeLbkECERn0cCvo=,/j+FyLNuQ55mBOf9ZbpvJrjw8Us=
2,-3,lx58STyb3zb6PeLbkECERn0cCvo=,8qo9MRZ4Wax5oXWN+jPM8ZZrlog=
2,-1,lx58STyb3zb6PeLbkECERn0cCvo=,oRMZ9fiCSM7cWZPnxoQZLt7nlik=
1,-1,lx58STyb3zb6PeLbkECERn0cCvo=,/IEb2D0ejdsgNyCxDgHgzIuz9GE=
1,-2,lx58STyb3zb6PeLbkECERn0cCvo=,oRMZ9fiCSM7cWZPnxoQZLt7nlik=
0,-2,lx58STyb3zb6PeLbkECERn0cCvo=,8qo9MRZ4Wax5oXWN+jPM8ZZrlog=
0,-1,lx58STyb3zb6PeLbkECERn0cCvo=,/IEb2D0ejdsgNyCxDgHgzIuz9GE=
