0,0,lx58STyb3zb6PeLbkECERn0cCvo=,/IEb2D0ejdsgNyCxDgHgzIuz9GE=
0,1,lx58STyb3zb6PeLbkECERn0cCvo=,/IEb2D0ejdsgNyCxDgHgzIuz9GE=
0,2,lx58STyb3zb6PeLbkECERn0cCvo=,oRMZ9fiCSM7cWZPnxoQZLt7nlik=
0,3,lx58STyb3zb6PeLbkECERn0cCvo=,/j+FyLNuQ55mBOf9ZbpvJrjw8Us=
1,0,lx58STyb3zb6PeLbkECERn0cCvo=,/IEb2D0ejdsgNyCxDgHgzIuz9GE=
1,3,lx58STyb3zb6PeLbkECERn0cCvo=,oRMZ9fiCSM7cWZPnxoQZLt7nlik=
1,2,lx58STyb3zb6PeLbkECERn0cCvo=,oRMZ9fiCSM7cWZPnxoQZLt7nlik=
1,1,lx58STyb3zb6PeLbkECERn0cCvo=,8qo9MRZ4Wax5oXWN+jPM8ZZrlog=
1,4,lx58STyb3zb6PeLbkECERn0cCvo=,/j+FyLNuQ55mBOf9ZbpvJrjw8Us=
2,2,lx58STyb3zb6PeLbkECERn0cCvo=,oRMZ9fiCSM7cWZPnxoQZLt7nlik=
2,0,lx58STyb3zb6PeLbkECERn0cCvo=,8qo9MRZ4Wax5oXWN+jPM8ZZrlog=
2,4,lx58STyb3zb6PeLbkECERn0cCvo=,oRMZ9fiCSM7cWZPnxoQZLt7nlik=
3,2,lx58STyb3zb6PeLbkECERn0cCvo=,/j+FyLNuQ55mBOf9ZbpvJrjw8Us=
3,0,lx58STyb3zb6PeLbkECERn0cCvo=,/j+FyLNuQ55mBOf9ZbpvJrjw8Us=
3,5,lx58STyb3zb6PeLbkECERn0cCvo=,8qo9MRZ4Wax5oXWN+jPM8ZZrlog=
3,4,lx58STyb3zb6PeLbkECERn0cCvo=,/j+FyLNuQ55mBOf9ZbpvJrjw8Us=
3,3,lx58STyb3zb6PeLbkECERn0cCvo=,8qo9MRZ4Wax5oXWN+jPM8ZZrlog=
4,5,lx58STyb3zb6PeLbkECERn0cCvo=,oRMZ9fiCSM7cWZPnxoQZLt7nlik=
4,3,lx58STyb3zb6PeLbkECERn0cCvo=,oRMZ9fiCSM7cWZPnxoQZLt7nlik=
4,4,lx58STyb3zb6PeLbkECERn0cCvo=,/j+FyLNuQ55mBOf9ZbpvJrjw8Us=
5,5,lx58STyb3zb6PeLbkECERn0cCvo=,8qo9MRZ4Wax5oXWN+jPM8ZZrlog=
5,4,lx58STyb3zb6PeLbkECERn0cCvo=,8qo9MRZ4Wax5oXWN+jPM8ZZrlog=
