-26,51,4Hxs794bqKLWfaoZwaRs4O7tmRI=,jmyxB247Aeu8GqobSrSrT96QMeI=
-25,50,4Hxs794bqKLWfaoZwaRs4O7tmRI=,jmyxB247Aeu8GqobSrSrT96QMeI=
-27,51,4Hxs794bqKLWfaoZwaRs4O7tmRI=,jmyxB247Aeu8GqobSrSrT96QMeI=
-26,50,4Hxs794bqKLWfaoZwaRs4O7tmRI=,jmyxB247Aeu8GqobSrSrT96QMeI=
-26,49,4Hxs794bqKLWfaoZwaRs4O7tmRI=,jmyxB247Aeu8GqobSrSrT96QMeI=
-27,49,4Hxs794bqKLWfaoZwaRs4O7tmRI=,jmyxB247Aeu8GqobSrSrT96QMeI=
-27,50,4Hxs794bqKLWfaoZwaRs4O7tmRI=,jmyxB247Aeu8GqobSrSrT96QMeI=
-26,48,4Hxs794bqKLWfaoZwaRs4O7tmRI=,jmyxB247Aeu8GqobSrSrT96QMeI=
-25,51,4Hxs794bqKLWfaoZwaRs4O7tmRI=,jmyxB247Aeu8GqobSrSrT96QMeI=
-25,48,4Hxs794bqKLWfaoZwaRs4O7tmRI=,jmyxB247Aeu8GqobSrSrT96QMeI=
-27,48,4Hxs794bqKLWfaoZwaRs4O7tmRI=,jmyxB247Aeu8GqobSrSrT96QMeI=
-25,49,4Hxs794bqKLWfaoZwaRs4O7tmRI=,jmyxB247Aeu8GqobSrSrT96QMeI=
-30,54,4Hxs794bqKLWfaoZwaRs4O7tmRI=,080UVp5SfSbaifevINSdwVL0WEU=
-29,54,4Hxs794bqKLWfaoZwaRs4O7tmRI=,080UVp5SfSbaifevINSdwVL0WEU=
-30,53,4Hxs794bqKLWfaoZwaRs4O7tmRI=,080UVp5SfSbaifevINSdwVL0WEU=
-32,51,4Hxs794bqKLWfaoZwaRs4O7tmRI=,rr6dTIhsD6u+EYfwfcPG5KNOPfY=
-29,48,4Hxs794bqKLWfaoZwaRs4O7tmRI=,rr6dTIhsD6u+EYfwfcPG5KNOPfY=
-31,54,4Hxs794bqKLWfaoZwaRs4O7tmRI=,080UVp5SfSbaifevINSdwVL0WEU=
-30,48,4Hxs794bqKLWfaoZwaRs4O7tmRI=,rr6dTIhsD6u+EYfwfcPG5KNOPfY=
-31,50,4Hxs794bqKLWfaoZwaRs4O7tmRI=,rr6dTIhsD6u+EYfwfcPG5KNOPfY=
-29,55,4Hxs794bqKLWfaoZwaRs4O7tmRI=,080UVp5SfSbaifevINSdwVL0WEU=
-28,50,4Hxs794bqKLWfaoZwaRs4O7tmRI=,jmyxB247Aeu8GqobSrSrT96QMeI=
-32,50,4Hxs794bqKLWfaoZwaRs4O7tmRI=,rr6dTIhsD6u+EYfwfcPG5KNOPfY=
-28,51,4Hxs794bqKLWfaoZwaRs4O7tmRI=,jmyxB247Aeu8GqobSrSrT96QMeI=
-31,48,4Hxs794bqKLWfaoZwaRs4O7tmRI=,rr6dTIhsD6u+EYfwfcPG5KNOPfY=
-30,55,4Hxs794bqKLWfaoZwaRs4O7tmRI=,080UVp5SfSbaifevINSdwVL0WEU=
-30,49,4Hxs794bqKLWfaoZwaRs4O7tmRI=,rr6dTIhsD6u+EYfwfcPG5KNOPfY=
-31,49,4Hxs794bqKLWfaoZwaRs4O7tmRI=,rr6dTIhsD6u+EYfwfcPG5KNOPfY=
-31,55,4Hxs794bqKLWfaoZwaRs4O7tmRI=,080UVp5SfSbaifevINSdwVL0WEU=
-31,53,4Hxs794bqKLWfaoZwaRs4O7tmRI=,080UVp5SfSbaifevINSdwVL0WEU=
-32,49,4Hxs794bqKLWfaoZwaRs4O7tmRI=,rr6dTIhsD6u+EYfwfcPG5KNOPfY=
-32,48,4Hxs794bqKLWfaoZwaRs4O7tmRI=,rr6dTIhsD6u+EYfwfcPG5KNOPfY=
-31,51,4Hxs794bqKLWfaoZwaRs4O7tmRI=,rr6dTIhsD6u+EYfwfcPG5KNOPfY=
-30,50,4Hxs794bqKLWfaoZwaRs4O7tmRI=,rr6dTIhsD6u+EYfwfcPG5KNOPfY=
-32,55,4Hxs794bqKLWfaoZwaRs4O7tmRI=,080UVp5SfSbaifevINSdwVL0WEU=
-28,48,4Hxs794bqKLWfaoZwaRs4O7tmRI=,jmyxB247Aeu8GqobSrSrT96QMeI=
-29,52,4Hxs794bqKLWfaoZwaRs4O7tmRI=,080UVp5SfSbaifevINSdwVL0WEU=
-29,51,4Hxs794bqKLWfaoZwaRs4O7tmRI=,rr6dTIhsD6u+EYfwfcPG5KNOPfY=
-29,53,4Hxs794bqKLWfaoZwaRs4O7tmRI=,080UVp5SfSbaifevINSdwVL0WEU=
-28,49,4Hxs794bqKLWfaoZwaRs4O7tmRI=,jmyxB247Aeu8GqobSrSrT96QMeI=
-32,54,4Hxs794bqKLWfaoZwaRs4O7tmRI=,080UVp5SfSbaifevINSdwVL0WEU=
-30,52,4Hxs794bqKLWfaoZwaRs4O7tmRI=,080UVp5SfSbaifevINSdwVL0WEU=
-29,50,4Hxs794bqKLWfaoZwaRs4O7tmRI=,rr6dTIhsD6u+EYfwfcPG5KNOPfY=
-29,49,4Hxs794bqKLWfaoZwaRs4O7tmRI=,rr6dTIhsD6u+EYfwfcPG5KNOPfY=
-32,52,4Hxs794bqKLWfaoZwaRs4O7tmRI=,080UVp5SfSbaifevINSdwVL0WEU=
-30,51,4Hxs794bqKLWfaoZwaRs4O7tmRI=,rr6dTIhsD6u+EYfwfcPG5KNOPfY=
-31,52,4Hxs794bqKLWfaoZwaRs4O7tmRI=,080UVp5SfSbaifevINSdwVL0WEU=
-32,53,4Hxs794bqKLWfaoZwaRs4O7tmRI=,080UVp5SfSbaifevINSdwVL0WEU=
-23,45,bY9p71TWMfWkRKb5+w01pfDsXt4=,Q9AKeI8UmTgGk2eSZRAvYz0WVQ4=
-22,46,bY9p71TWMfWkRKb5+w01pfDsXt4=,Q9AKeI8UmTgGk2eSZRAvYz0WVQ4=
-23,46,bY9p71TWMfWkRKb5+w01pfDsXt4=,Q9AKeI8UmTgGk2eSZRAvYz0WVQ4=
-22,45,bY9p71TWMfWkRKb5+w01pfDsXt4=,Q9AKeI8UmTgGk2eSZRAvYz0WVQ4=
-22,38,bY9p71TWMfWkRKb5+w01pfDsXt4=,SoqnR+CzsbidBbQRs11ExvQYXiw=
-23,37,bY9p71TWMfWkRKb5+w01pfDsXt4=,SoqnR+CzsbidBbQRs11ExvQYXiw=
-23,38,bY9p71TWMfWkRKb5+w01pfDsXt4=,SoqnR+CzsbidBbQRs11ExvQYXiw=
-22,37,bY9p71TWMfWkRKb5+w01pfDsXt4=,SoqnR+CzsbidBbQRs11ExvQYXiw=
-21,45,bY9p71TWMfWkRKb5+w01pfDsXt4=,Q9AKeI8UmTgGk2eSZRAvYz0WVQ4=
-21,46,bY9p71TWMfWkRKb5+w01pfDsXt4=,Q9AKeI8UmTgGk2eSZRAvYz0WVQ4=
-23,47,bY9p71TWMfWkRKb5+w01pfDsXt4=,Q9AKeI8UmTgGk2eSZRAvYz0WVQ4=
-22,47,bY9p71TWMfWkRKb5+w01pfDsXt4=,Q9AKeI8UmTgGk2eSZRAvYz0WVQ4=
-24,37,bY9p71TWMfWkRKb5+w01pfDsXt4=,SoqnR+CzsbidBbQRs11ExvQYXiw=
-24,38,bY9p71TWMfWkRKb5+w01pfDsXt4=,SoqnR+CzsbidBbQRs11ExvQYXiw=
-23,36,bY9p71TWMfWkRKb5+w01pfDsXt4=,SoqnR+CzsbidBbQRs11ExvQYXiw=
-22,36,bY9p71TWMfWkRKb5+w01pfDsXt4=,SoqnR+CzsbidBbQRs11ExvQYXiw=
-21,47,bY9p71TWMfWkRKb5+w01pfDsXt4=,Q9AKeI8UmTgGk2eSZRAvYz0WVQ4=
-24,36,bY9p71TWMfWkRKb5+w01pfDsXt4=,SoqnR+CzsbidBbQRs11ExvQYXiw=
-25,47,bY9p71TWMfWkRKb5+w01pfDsXt4=,6I7SmLJEHIWAcOU3ujpFsAiG78s=
-24,45,bY9p71TWMfWkRKb5+w01pfDsXt4=,Q9AKeI8UmTgGk2eSZRAvYz0WVQ4=
-28,47,bY9p71TWMfWkRKb5+w01pfDsXt4=,6I7SmLJEHIWAcOU3ujpFsAiG78s=
-28,45,bY9p71TWMfWkRKb5+w01pfDsXt4=,6I7SmLJEHIWAcOU3ujpFsAiG78s=
-24,46,bY9p71TWMfWkRKb5+w01pfDsXt4=,Q9AKeI8UmTgGk2eSZRAvYz0WVQ4=
-28,46,bY9p71TWMfWkRKb5+w01pfDsXt4=,6I7SmLJEHIWAcOU3ujpFsAiG78s=
-26,44,bY9p71TWMfWkRKb5+w01pfDsXt4=,6I7SmLJEHIWAcOU3ujpFsAiG78s=
-27,45,bY9p71TWMfWkRKb5+w01pfDsXt4=,6I7SmLJEHIWAcOU3ujpFsAiG78s=
-24,47,bY9p71TWMfWkRKb5+w01pfDsXt4=,Q9AKeI8UmTgGk2eSZRAvYz0WVQ4=
