22,-14,bY9p71TWMfWkRKb5+w01pfDsXt4=,qOBvyQTO7QsxhbBpW54hmUufbSI=
21,-15,bY9p71TWMfWkRKb5+w01pfDsXt4=,qOBvyQTO7QsxhbBpW54hmUufbSI=
21,-14,bY9p71TWMfWkRKb5+w01pfDsXt4=,qOBvyQTO7QsxhbBpW54hmUufbSI=
22,-15,bY9p71TWMfWkRKb5+w01pfDsXt4=,qOBvyQTO7QsxhbBpW54hmUufbSI=
21,-7,bY9p71TWMfWkRKb5+w01pfDsXt4=,utcjmuoZ/rYaZPFIaD4BxT4Oo3M=
22,-6,bY9p71TWMfWkRKb5+w01pfDsXt4=,utcjmuoZ/rYaZPFIaD4BxT4Oo3M=
21,-6,bY9p71TWMfWkRKb5+w01pfDsXt4=,utcjmuoZ/rYaZPFIaD4BxT4Oo3M=
22,-7,bY9p71TWMfWkRKb5+w01pfDsXt4=,utcjmuoZ/rYaZPFIaD4BxT4Oo3M=
20,-15,bY9p71TWMfWkRKb5+w01pfDsXt4=,qOBvyQTO7QsxhbBpW54hmUufbSI=
19,-14,bY9p71TWMfWkRKb5+w01pfDsXt4=,PoBIlpXog4/CjejPpiY6eN6SGYk=
18,-14,bY9p71TWMfWkRKb5+w01pfDsXt4=,PoBIlpXog4/CjejPpiY6eN6SGYk=
20,-14,bY9p71TWMfWkRKb5+w01pfDsXt4=,qOBvyQTO7QsxhbBpW54hmUufbSI=
19,-15,bY9p71TWMfWkRKb5+w01pfDsXt4=,PoBIlpXog4/CjejPpiY6eN6SGYk=
18,-15,bY9p71TWMfWkRKb5+w01pfDsXt4=,PoBIlpXog4/CjejPpiY6eN6SGYk=
17,-14,bY9p71TWMfWkRKb5+w01pfDsXt4=,PoBIlpXog4/CjejPpiY6eN6SGYk=
17,-15,bY9p71TWMfWkRKb5+w01pfDsXt4=,PoBIlpXog4/CjejPpiY6eN6SGYk=
17,-7,bY9p71TWMfWkRKb5+w01pfDsXt4=,pxcH08a8ggL7fLOjeDssUShyjGk=
19,-6,bY9p71TWMfWkRKb5+w01pfDsXt4=,pxcH08a8ggL7fLOjeDssUShyjGk=
20,-6,bY9p71TWMfWkRKb5+w01pfDsXt4=,utcjmuoZ/rYaZPFIaD4BxT4Oo3M=
18,-6,bY9p71TWMfWkRKb5+w01pfDsXt4=,pxcH08a8ggL7fLOjeDssUShyjGk=
17,-6,bY9p71TWMfWkRKb5+w01pfDsXt4=,pxcH08a8ggL7fLOjeDssUShyjGk=
