-42,61,7GyZOzysen0HmDLA/kXr/zlGPYk=,3k+24IK5ihqgSgN49XyUBxpghKs=
-43,62,7GyZOzysen0HmDLA/kXr/zlGPYk=,3k+24IK5ihqgSgN49XyUBxpghKs=
-43,61,7GyZOzysen0HmDLA/kXr/zlGPYk=,3k+24IK5ihqgSgN49XyUBxpghKs=
-42,62,7GyZOzysen0HmDLA/kXr/zlGPYk=,3k+24IK5ihqgSgN49XyUBxpghKs=
-39,58,7GyZOzysen0HmDLA/kXr/zlGPYk=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-38,57,7GyZOzysen0HmDLA/kXr/zlGPYk=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-38,58,7GyZOzysen0HmDLA/kXr/zlGPYk=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-39,56,7GyZOzysen0HmDLA/kXr/zlGPYk=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-39,57,7GyZOzysen0HmDLA/kXr/zlGPYk=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-38,56,7GyZOzysen0HmDLA/kXr/zlGPYk=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-36,53,4Hxs794bqKLWfaoZwaRs4O7tmRI=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-35,53,4Hxs794bqKLWfaoZwaRs4O7tmRI=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-34,53,4Hxs794bqKLWfaoZwaRs4O7tmRI=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-36,54,4Hxs794bqKLWfaoZwaRs4O7tmRI=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-34,54,4Hxs794bqKLWfaoZwaRs4O7tmRI=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-35,54,4Hxs794bqKLWfaoZwaRs4O7tmRI=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-35,52,4Hxs794bqKLWfaoZwaRs4O7tmRI=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-34,52,4Hxs794bqKLWfaoZwaRs4O7tmRI=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-42,60,4Hxs794bqKLWfaoZwaRs4O7tmRI=,3k+24IK5ihqgSgN49XyUBxpghKs=
-43,60,4Hxs794bqKLWfaoZwaRs4O7tmRI=,3k+24IK5ihqgSgN49XyUBxpghKs=
-40,58,4Hxs794bqKLWfaoZwaRs4O7tmRI=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-40,57,4Hxs794bqKLWfaoZwaRs4O7tmRI=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-44,61,4Hxs794bqKLWfaoZwaRs4O7tmRI=,3k+24IK5ihqgSgN49XyUBxpghKs=
-44,62,4Hxs794bqKLWfaoZwaRs4O7tmRI=,3k+24IK5ihqgSgN49XyUBxpghKs=
-40,56,4Hxs794bqKLWfaoZwaRs4O7tmRI=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-33,52,4Hxs794bqKLWfaoZwaRs4O7tmRI=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-36,52,4Hxs794bqKLWfaoZwaRs4O7tmRI=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-44,60,4Hxs794bqKLWfaoZwaRs4O7tmRI=,3k+24IK5ihqgSgN49XyUBxpghKs=
-33,53,4Hxs794bqKLWfaoZwaRs4O7tmRI=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-44,63,4Hxs794bqKLWfaoZwaRs4O7tmRI=,3k+24IK5ihqgSgN49XyUBxpghKs=
-43,63,4Hxs794bqKLWfaoZwaRs4O7tmRI=,3k+24IK5ihqgSgN49XyUBxpghKs=
-42,63,4Hxs794bqKLWfaoZwaRs4O7tmRI=,3k+24IK5ihqgSgN49XyUBxpghKs=
-33,54,4Hxs794bqKLWfaoZwaRs4O7tmRI=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-33,58,4Hxs794bqKLWfaoZwaRs4O7tmRI=,FeBIySkg2tN/ykK14F3VyRg7b2Q=
-34,58,4Hxs794bqKLWfaoZwaRs4O7tmRI=,FeBIySkg2tN/ykK14F3VyRg7b2Q=
-37,57,4Hxs794bqKLWfaoZwaRs4O7tmRI=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-35,58,4Hxs794bqKLWfaoZwaRs4O7tmRI=,FeBIySkg2tN/ykK14F3VyRg7b2Q=
-36,56,4Hxs794bqKLWfaoZwaRs4O7tmRI=,FeBIySkg2tN/ykK14F3VyRg7b2Q=
-37,56,4Hxs794bqKLWfaoZwaRs4O7tmRI=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-34,59,4Hxs794bqKLWfaoZwaRs4O7tmRI=,FeBIySkg2tN/ykK14F3VyRg7b2Q=
-33,57,4Hxs794bqKLWfaoZwaRs4O7tmRI=,FeBIySkg2tN/ykK14F3VyRg7b2Q=
-35,59,4Hxs794bqKLWfaoZwaRs4O7tmRI=,FeBIySkg2tN/ykK14F3VyRg7b2Q=
-37,58,4Hxs794bqKLWfaoZwaRs4O7tmRI=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-33,56,4Hxs794bqKLWfaoZwaRs4O7tmRI=,FeBIySkg2tN/ykK14F3VyRg7b2Q=
-36,55,4Hxs794bqKLWfaoZwaRs4O7tmRI=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-35,55,4Hxs794bqKLWfaoZwaRs4O7tmRI=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-34,56,4Hxs794bqKLWfaoZwaRs4O7tmRI=,FeBIySkg2tN/ykK14F3VyRg7b2Q=
-36,57,4Hxs794bqKLWfaoZwaRs4O7tmRI=,FeBIySkg2tN/ykK14F3VyRg7b2Q=
-33,59,4Hxs794bqKLWfaoZwaRs4O7tmRI=,FeBIySkg2tN/ykK14F3VyRg7b2Q=
