-115,65,qoGFT8G/JFzWNPfaCrLQZhI/kBY=,8kp7nUEi+xp1zdZP+RN6VTG1XPM=
-115,66,qoGFT8G/JFzWNPfaCrLQZhI/kBY=,8kp7nUEi+xp1zdZP+RN6VTG1XPM=
-114,65,qoGFT8G/JFzWNPfaCrLQZhI/kBY=,8kp7nUEi+xp1zdZP+RN6VTG1XPM=
-114,66,qoGFT8G/JFzWNPfaCrLQZhI/kBY=,8kp7nUEi+xp1zdZP+RN6VTG1XPM=
-115,73,qoGFT8G/JFzWNPfaCrLQZhI/kBY=,04tYzFQvunVchwrFdtaf2zz89jA=
-114,73,qoGFT8G/JFzWNPfaCrLQZhI/kBY=,04tYzFQvunVchwrFdtaf2zz89jA=
-115,74,qoGFT8G/JFzWNPfaCrLQZhI/kBY=,04tYzFQvunVchwrFdtaf2zz89jA=
-114,74,qoGFT8G/JFzWNPfaCrLQZhI/kBY=,04tYzFQvunVchwrFdtaf2zz89jA=
-116,65,qoGFT8G/JFzWNPfaCrLQZhI/kBY=,8kp7nUEi+xp1zdZP+RN6VTG1XPM=
-116,66,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,8kp7nUEi+xp1zdZP+RN6VTG1XPM=
-115,75,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,04tYzFQvunVchwrFdtaf2zz89jA=
-114,75,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,04tYzFQvunVchwrFdtaf2zz89jA=
-113,73,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,04tYzFQvunVchwrFdtaf2zz89jA=
-113,74,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,04tYzFQvunVchwrFdtaf2zz89jA=
-115,64,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,8kp7nUEi+xp1zdZP+RN6VTG1XPM=
-114,64,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,8kp7nUEi+xp1zdZP+RN6VTG1XPM=
-113,66,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,8kp7nUEi+xp1zdZP+RN6VTG1XPM=
-116,73,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,04tYzFQvunVchwrFdtaf2zz89jA=
-113,65,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,8kp7nUEi+xp1zdZP+RN6VTG1XPM=
-119,73,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,IRPMq7Der+vGrieFYN6tBHIkMiw=
-119,74,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,IRPMq7Der+vGrieFYN6tBHIkMiw=
-116,74,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,04tYzFQvunVchwrFdtaf2zz89jA=
-120,74,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,IRPMq7Der+vGrieFYN6tBHIkMiw=
-117,75,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,IRPMq7Der+vGrieFYN6tBHIkMiw=
-117,73,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,IRPMq7Der+vGrieFYN6tBHIkMiw=
-120,75,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,IRPMq7Der+vGrieFYN6tBHIkMiw=
-118,75,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,IRPMq7Der+vGrieFYN6tBHIkMiw=
-117,74,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,IRPMq7Der+vGrieFYN6tBHIkMiw=
-118,74,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,IRPMq7Der+vGrieFYN6tBHIkMiw=
-120,73,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,IRPMq7Der+vGrieFYN6tBHIkMiw=
-119,75,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,IRPMq7Der+vGrieFYN6tBHIkMiw=
-116,75,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,04tYzFQvunVchwrFdtaf2zz89jA=
-113,75,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,04tYzFQvunVchwrFdtaf2zz89jA=
-116,64,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,8kp7nUEi+xp1zdZP+RN6VTG1XPM=
-118,73,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,IRPMq7Der+vGrieFYN6tBHIkMiw=
-113,68,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,TPn8MZute9CPdqE3cgfji1sqe2w=
-113,70,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,TPn8MZute9CPdqE3cgfji1sqe2w=
-113,72,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,04tYzFQvunVchwrFdtaf2zz89jA=
-115,72,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,04tYzFQvunVchwrFdtaf2zz89jA=
-113,64,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,8kp7nUEi+xp1zdZP+RN6VTG1XPM=
-113,67,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,8kp7nUEi+xp1zdZP+RN6VTG1XPM=
-114,72,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,04tYzFQvunVchwrFdtaf2zz89jA=
-114,68,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,TPn8MZute9CPdqE3cgfji1sqe2w=
-115,70,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,TPn8MZute9CPdqE3cgfji1sqe2w=
-113,69,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,TPn8MZute9CPdqE3cgfji1sqe2w=
-114,69,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,TPn8MZute9CPdqE3cgfji1sqe2w=
-114,70,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,TPn8MZute9CPdqE3cgfji1sqe2w=
-115,71,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,TPn8MZute9CPdqE3cgfji1sqe2w=
-115,69,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,TPn8MZute9CPdqE3cgfji1sqe2w=
-114,71,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,TPn8MZute9CPdqE3cgfji1sqe2w=
-114,67,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,8kp7nUEi+xp1zdZP+RN6VTG1XPM=
-115,68,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,TPn8MZute9CPdqE3cgfji1sqe2w=
-113,71,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,TPn8MZute9CPdqE3cgfji1sqe2w=
-115,67,Hn8HvoHWV9/AS5v7wu6rG66EyBQ=,8kp7nUEi+xp1zdZP+RN6VTG1XPM=
