108,-109,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
110,-110,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
109,-110,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
108,-110,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
107,-110,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
107,-109,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
106,-110,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
105,-110,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
110,-111,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
109,-111,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
108,-111,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
110,-106,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
106,-109,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
105,-109,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
107,-111,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
109,-106,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
106,-111,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
105,-111,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
108,-106,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
107,-106,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
106,-106,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
105,-106,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
110,-107,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
109,-107,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
108,-107,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
105,-107,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
110,-109,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
110,-108,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
107,-107,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
106,-107,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
109,-109,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
108,-108,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
109,-108,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
105,-108,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
106,-108,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
107,-108,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
111,-110,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
111,-106,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
111,-111,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
111,-109,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
111,-108,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
111,-107,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
98,-109,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
102,-106,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
102,-107,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
101,-106,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
101,-107,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
99,-110,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
100,-106,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
104,-110,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
97,-110,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
98,-110,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
99,-106,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
104,-109,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
104,-111,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
103,-111,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
100,-107,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
102,-111,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
104,-108,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
97,-108,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
101,-111,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
100,-111,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
103,-108,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
99,-111,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
98,-111,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
99,-107,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
103,-106,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
99,-109,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
100,-109,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
97,-111,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
104,-106,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
98,-106,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
102,-109,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
103,-109,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
103,-110,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
101,-108,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
102,-110,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
101,-110,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
100,-110,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
100,-108,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
97,-106,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
97,-107,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
103,-107,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
97,-109,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
98,-107,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
102,-108,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
101,-109,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
99,-108,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
98,-108,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
104,-107,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
96,-107,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
96,-109,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
96,-106,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
96,-111,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
96,-110,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
96,-108,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
100,-112,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
101,-112,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
102,-112,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
99,-112,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
98,-112,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
97,-112,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
103,-112,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
104,-112,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
105,-112,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
106,-112,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
107,-112,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
108,-112,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
109,-112,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
110,-112,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
111,-112,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
96,-112,9xfsQ7dxyoh5Pi0iNf055r15aQE=,nsW7KShYIAowtte+tTWZxCCNLUo=
111,-105,9xfsQ7dxyoh5Pi0iNf055r15aQE=,xIIBcBNyjXQasrT3oMZzh9aJpew=
108,-99,9xfsQ7dxyoh5Pi0iNf055r15aQE=,Lt6LhBQzYh54wwV+RfJSgWyoJXE=
105,-104,9xfsQ7dxyoh5Pi0iNf055r15aQE=,Lt6LhBQzYh54wwV+RfJSgWyoJXE=
