-92,133,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-93,133,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-94,133,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-95,133,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-90,132,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-91,132,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-92,132,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-94,132,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-93,132,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-95,132,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-90,131,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-91,131,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-92,131,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-93,131,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-94,131,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-95,131,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-90,130,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-91,130,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-93,130,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-94,130,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-92,130,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-95,130,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-90,129,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,+ZZtCXrAgWeKX5b1PDlODrWRyss=
-86,140,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,/A5FMDtB8VrjaaueNKaU9B2JVig=
-84,137,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,/A5FMDtB8VrjaaueNKaU9B2JVig=
-85,140,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,/A5FMDtB8VrjaaueNKaU9B2JVig=
-84,140,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,/A5FMDtB8VrjaaueNKaU9B2JVig=
-84,138,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,/A5FMDtB8VrjaaueNKaU9B2JVig=
-84,139,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,/A5FMDtB8VrjaaueNKaU9B2JVig=
