163,136,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
165,141,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
166,140,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
167,140,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
165,140,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
162,143,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
164,140,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
167,139,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
161,143,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
165,142,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
164,141,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
166,139,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
163,140,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
162,140,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
162,141,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
160,141,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
163,143,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
161,142,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
162,136,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
160,143,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
161,136,dk2tC9Rg3TJ2cwSxa5vNwy+H814=,aug3smqP/5ijrCb6v0UtWN/EV/Q=
