57,-47,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
62,-42,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
59,-42,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
58,-42,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
57,-42,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
61,-43,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
60,-43,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
59,-43,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
60,-42,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
58,-43,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
62,-44,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
57,-43,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
61,-44,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
60,-44,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
59,-44,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
58,-44,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
57,-44,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
62,-45,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
61,-45,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
60,-45,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
59,-45,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
58,-45,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
57,-45,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
62,-46,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
60,-46,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
59,-46,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
58,-46,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
61,-46,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
57,-46,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
62,-47,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
61,-47,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
60,-47,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
59,-47,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
58,-47,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
62,-43,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
63,-47,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
61,-42,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
63,-46,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
63,-44,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
63,-45,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
57,-48,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
58,-48,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
59,-48,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
60,-48,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
61,-48,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
62,-48,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
63,-48,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
63,-43,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
52,-37,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
63,-42,1+V+IeYXJneFB1KvBh/f+hVJnqw=,pmtCactV6WlU0ju+aLC+tptKuaI=
53,-37,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
54,-37,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
49,-36,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
48,-36,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
51,-37,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
50,-36,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
51,-36,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
52,-36,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
53,-36,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
54,-36,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
48,-35,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
48,-37,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
48,-33,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
50,-37,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
52,-33,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
54,-38,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
49,-35,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
53,-38,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
51,-33,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
52,-38,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
49,-37,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
54,-33,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
49,-33,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
52,-34,1+V+IeYXJneFB1KvBh/f+hVJnqw=,o8FD89yXOoVjpCpbVEyrHh63nB0=
