28,-13,JtCnyXgJtFj6p9Qbb3r7Qe/+wGM=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
29,-12,JtCnyXgJtFj6p9Qbb3r7Qe/+wGM=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
26,-12,JtCnyXgJtFj6p9Qbb3r7Qe/+wGM=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
24,-9,THyovPT2OyZsJc01pVIHqHqvntA=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
26,-10,bEpFb9cCCS97AMKV8Q9AHN449Lo=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
25,-9,bEpFb9cCCS97AMKV8Q9AHN449Lo=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
27,-11,bEpFb9cCCS97AMKV8Q9AHN449Lo=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
23,-9,bEpFb9cCCS97AMKV8Q9AHN449Lo=,10tNmIOlKLz5/Fc//YTT5a9upJU=
27,-10,1fxgUTqHdaTCtbB7m2A8pjbenV8=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
22,-9,1fxgUTqHdaTCtbB7m2A8pjbenV8=,10tNmIOlKLz5/Fc//YTT5a9upJU=
26,-11,1fxgUTqHdaTCtbB7m2A8pjbenV8=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
26,-9,1fxgUTqHdaTCtbB7m2A8pjbenV8=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
24,-8,1fxgUTqHdaTCtbB7m2A8pjbenV8=,Y9EAt+2iMlk+5q0m3zhyFu0NuD4=
25,-12,1fxgUTqHdaTCtbB7m2A8pjbenV8=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
24,-12,1fxgUTqHdaTCtbB7m2A8pjbenV8=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
25,-10,1fxgUTqHdaTCtbB7m2A8pjbenV8=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
27,-12,1fxgUTqHdaTCtbB7m2A8pjbenV8=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
23,-7,L2c4JJ+VcbVQIm1Yr2zzOR1Tf/o=,v3uoOx9Z5lCsFUUf7J4c9QAPVug=
21,-9,L2c4JJ+VcbVQIm1Yr2zzOR1Tf/o=,10tNmIOlKLz5/Fc//YTT5a9upJU=
25,-11,L2c4JJ+VcbVQIm1Yr2zzOR1Tf/o=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
23,-6,L2c4JJ+VcbVQIm1Yr2zzOR1Tf/o=,v3uoOx9Z5lCsFUUf7J4c9QAPVug=
27,-9,L2c4JJ+VcbVQIm1Yr2zzOR1Tf/o=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
20,-12,hO861/cTlRCRXF63078xupBc7+0=,10tNmIOlKLz5/Fc//YTT5a9upJU=
20,-9,hO861/cTlRCRXF63078xupBc7+0=,10tNmIOlKLz5/Fc//YTT5a9upJU=
22,-8,hO861/cTlRCRXF63078xupBc7+0=,v3uoOx9Z5lCsFUUf7J4c9QAPVug=
22,-6,hO861/cTlRCRXF63078xupBc7+0=,v3uoOx9Z5lCsFUUf7J4c9QAPVug=
20,-5,hO861/cTlRCRXF63078xupBc7+0=,v3uoOx9Z5lCsFUUf7J4c9QAPVug=
27,-5,hO861/cTlRCRXF63078xupBc7+0=,Y9EAt+2iMlk+5q0m3zhyFu0NuD4=
25,-6,hO861/cTlRCRXF63078xupBc7+0=,Y9EAt+2iMlk+5q0m3zhyFu0NuD4=
24,-11,hO861/cTlRCRXF63078xupBc7+0=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
21,-12,hO861/cTlRCRXF63078xupBc7+0=,10tNmIOlKLz5/Fc//YTT5a9upJU=
23,-12,hO861/cTlRCRXF63078xupBc7+0=,10tNmIOlKLz5/Fc//YTT5a9upJU=
25,-5,hO861/cTlRCRXF63078xupBc7+0=,Y9EAt+2iMlk+5q0m3zhyFu0NuD4=
24,-7,hO861/cTlRCRXF63078xupBc7+0=,Y9EAt+2iMlk+5q0m3zhyFu0NuD4=
24,-10,hO861/cTlRCRXF63078xupBc7+0=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
20,-6,hO861/cTlRCRXF63078xupBc7+0=,v3uoOx9Z5lCsFUUf7J4c9QAPVug=
25,-8,hO861/cTlRCRXF63078xupBc7+0=,Y9EAt+2iMlk+5q0m3zhyFu0NuD4=
22,-12,hO861/cTlRCRXF63078xupBc7+0=,10tNmIOlKLz5/Fc//YTT5a9upJU=
21,-6,hO861/cTlRCRXF63078xupBc7+0=,v3uoOx9Z5lCsFUUf7J4c9QAPVug=
21,-11,hO861/cTlRCRXF63078xupBc7+0=,10tNmIOlKLz5/Fc//YTT5a9upJU=
27,-7,hO861/cTlRCRXF63078xupBc7+0=,Y9EAt+2iMlk+5q0m3zhyFu0NuD4=
20,-11,hO861/cTlRCRXF63078xupBc7+0=,10tNmIOlKLz5/Fc//YTT5a9upJU=
26,-8,hO861/cTlRCRXF63078xupBc7+0=,Y9EAt+2iMlk+5q0m3zhyFu0NuD4=
26,-6,hO861/cTlRCRXF63078xupBc7+0=,Y9EAt+2iMlk+5q0m3zhyFu0NuD4=
22,-10,hO861/cTlRCRXF63078xupBc7+0=,10tNmIOlKLz5/Fc//YTT5a9upJU=
21,-10,hO861/cTlRCRXF63078xupBc7+0=,10tNmIOlKLz5/Fc//YTT5a9upJU=
26,-7,hO861/cTlRCRXF63078xupBc7+0=,Y9EAt+2iMlk+5q0m3zhyFu0NuD4=
23,-8,hO861/cTlRCRXF63078xupBc7+0=,v3uoOx9Z5lCsFUUf7J4c9QAPVug=
23,-10,hO861/cTlRCRXF63078xupBc7+0=,10tNmIOlKLz5/Fc//YTT5a9upJU=
24,-6,hO861/cTlRCRXF63078xupBc7+0=,Y9EAt+2iMlk+5q0m3zhyFu0NuD4=
