43,1,TVgk6zbBnXnu5ReZU2VNKP4CBGQ=,l6spHm2eKo27lCMGURijdN7jIcE=
42,7,TVgk6zbBnXnu5ReZU2VNKP4CBGQ=,l6spHm2eKo27lCMGURijdN7jIcE=
43,7,TVgk6zbBnXnu5ReZU2VNKP4CBGQ=,l6spHm2eKo27lCMGURijdN7jIcE=
41,13,TVgk6zbBnXnu5ReZU2VNKP4CBGQ=,m4aC0S5FE/mJiw/r7IFYri00qRc=
43,8,yA1QW/2i1MmEG3u5nPlkyBBinw0=,m4aC0S5FE/mJiw/r7IFYri00qRc=
47,3,yA1QW/2i1MmEG3u5nPlkyBBinw0=,l6spHm2eKo27lCMGURijdN7jIcE=
46,3,yA1QW/2i1MmEG3u5nPlkyBBinw0=,l6spHm2eKo27lCMGURijdN7jIcE=
45,3,yA1QW/2i1MmEG3u5nPlkyBBinw0=,l6spHm2eKo27lCMGURijdN7jIcE=
45,2,yA1QW/2i1MmEG3u5nPlkyBBinw0=,l6spHm2eKo27lCMGURijdN7jIcE=
44,2,yA1QW/2i1MmEG3u5nPlkyBBinw0=,l6spHm2eKo27lCMGURijdN7jIcE=
43,2,yA1QW/2i1MmEG3u5nPlkyBBinw0=,l6spHm2eKo27lCMGURijdN7jIcE=
44,1,yA1QW/2i1MmEG3u5nPlkyBBinw0=,l6spHm2eKo27lCMGURijdN7jIcE=
37,1,yA1QW/2i1MmEG3u5nPlkyBBinw0=,hxKGuror3IPfaOyF3a4sUoDgDps=
38,1,yA1QW/2i1MmEG3u5nPlkyBBinw0=,hxKGuror3IPfaOyF3a4sUoDgDps=
38,2,yA1QW/2i1MmEG3u5nPlkyBBinw0=,hxKGuror3IPfaOyF3a4sUoDgDps=
40,3,hMGZWFRoJD5SeI3a4n8TEQTHL6c=,l6spHm2eKo27lCMGURijdN7jIcE=
39,2,hMGZWFRoJD5SeI3a4n8TEQTHL6c=,hxKGuror3IPfaOyF3a4sUoDgDps=
37,2,hMGZWFRoJD5SeI3a4n8TEQTHL6c=,hxKGuror3IPfaOyF3a4sUoDgDps=
37,3,hMGZWFRoJD5SeI3a4n8TEQTHL6c=,hxKGuror3IPfaOyF3a4sUoDgDps=
36,3,hMGZWFRoJD5SeI3a4n8TEQTHL6c=,hxKGuror3IPfaOyF3a4sUoDgDps=
38,3,hMGZWFRoJD5SeI3a4n8TEQTHL6c=,hxKGuror3IPfaOyF3a4sUoDgDps=
39,3,hMGZWFRoJD5SeI3a4n8TEQTHL6c=,hxKGuror3IPfaOyF3a4sUoDgDps=
47,13,hMGZWFRoJD5SeI3a4n8TEQTHL6c=,m4aC0S5FE/mJiw/r7IFYri00qRc=
44,6,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
45,6,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
47,7,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
46,10,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
46,6,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
44,11,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
44,10,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
46,11,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
44,8,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
44,9,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
44,4,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
45,4,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
45,8,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
47,6,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
45,10,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
46,9,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
46,4,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
45,11,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
44,7,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
46,8,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
47,11,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
45,9,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
47,10,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
45,7,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
47,5,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
46,7,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
45,5,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
47,4,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
47,9,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
46,5,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
44,5,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
47,8,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
37,13,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
38,7,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
37,7,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
39,7,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
36,7,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
40,7,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
40,8,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
39,12,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
41,8,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
43,11,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
41,11,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
37,5,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
39,8,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
43,10,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
36,5,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
40,11,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
40,6,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
40,10,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
42,8,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
38,8,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
42,11,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
40,5,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
42,10,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
37,6,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
36,6,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
39,5,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
38,5,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
37,8,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
36,9,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
36,8,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
40,9,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
40,4,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
39,4,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
37,9,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
38,4,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
41,9,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
37,4,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
36,10,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
36,4,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
39,10,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
39,11,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
39,6,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
36,11,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
38,10,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
38,9,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
38,6,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
41,4,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
37,11,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
41,10,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
37,10,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
42,4,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
41,7,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
43,6,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
43,9,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
41,6,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
42,6,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
38,11,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
42,5,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
43,5,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
43,4,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
39,9,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
41,5,T0Wi90PPits5EZ26xmgeaf+jP1o=,l6spHm2eKo27lCMGURijdN7jIcE=
42,9,T0Wi90PPits5EZ26xmgeaf+jP1o=,m4aC0S5FE/mJiw/r7IFYri00qRc=
32,7,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
33,6,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
35,6,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
33,5,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
32,4,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
32,6,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
33,9,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
33,7,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
32,5,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
35,7,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
33,4,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
34,6,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
34,5,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
34,7,T0Wi90PPits5EZ26xmgeaf+jP1o=,hxKGuror3IPfaOyF3a4sUoDgDps=
34,9,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
33,10,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
35,10,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
34,8,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
35,9,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
33,11,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
35,11,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
34,10,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
35,8,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
34,11,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
33,8,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
32,9,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
35,12,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
33,12,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
34,12,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
32,15,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
32,10,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
32,11,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
34,13,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
33,13,T0Wi90PPits5EZ26xmgeaf+jP1o=,eefpTWjklB071Z+VgCSvlEXvC/Q=
