4,-4,dBzMPb3j8LrD3NHYLkYHaGxePM8=,jtuMCgF65elzxW+612cuG0A3pRs=
4,-3,dBzMPb3j8LrD3NHYLkYHaGxePM8=,jtuMCgF65elzxW+612cuG0A3pRs=
4,-2,dBzMPb3j8LrD3NHYLkYHaGxePM8=,3ebYWarQDI8tns+Vmh1rNm1VrNo=
4,-1,dBzMPb3j8LrD3NHYLkYHaGxePM8=,3ebYWarQDI8tns+Vmh1rNm1VrNo=
4,-5,dBzMPb3j8LrD3NHYLkYHaGxePM8=,2rImH2xqTi2g+ekAA8er0JUJQn0=
3,-5,dBzMPb3j8LrD3NHYLkYHaGxePM8=,B5hFxVghb05nrCDsM1luDkK37qU=
3,-1,dBzMPb3j8LrD3NHYLkYHaGxePM8=,B5hFxVghb05nrCDsM1luDkK37qU=
3,-2,dBzMPb3j8LrD3NHYLkYHaGxePM8=,B5hFxVghb05nrCDsM1luDkK37qU=
3,-3,dBzMPb3j8LrD3NHYLkYHaGxePM8=,B5hFxVghb05nrCDsM1luDkK37qU=
3,-4,dBzMPb3j8LrD3NHYLkYHaGxePM8=,B5hFxVghb05nrCDsM1luDkK37qU=
2,-5,dBzMPb3j8LrD3NHYLkYHaGxePM8=,DFq93w9FPj61mbB5C3t/krcxG7A=
2,-2,dBzMPb3j8LrD3NHYLkYHaGxePM8=,DFq93w9FPj61mbB5C3t/krcxG7A=
2,-1,dBzMPb3j8LrD3NHYLkYHaGxePM8=,DFq93w9FPj61mbB5C3t/krcxG7A=
2,-4,1z4KJFU59m/k4+1WBHRAGrLlRA8=,DFq93w9FPj61mbB5C3t/krcxG7A=
2,-3,1z4KJFU59m/k4+1WBHRAGrLlRA8=,d0grgwXtrVkPTkqFrYLL/xctTJM=
1,-5,1z4KJFU59m/k4+1WBHRAGrLlRA8=,iba7tw4IMsk/CZH/Y6ljWsHzSN0=
1,-3,1z4KJFU59m/k4+1WBHRAGrLlRA8=,d0grgwXtrVkPTkqFrYLL/xctTJM=
1,-4,1z4KJFU59m/k4+1WBHRAGrLlRA8=,d0grgwXtrVkPTkqFrYLL/xctTJM=
1,-1,1z4KJFU59m/k4+1WBHRAGrLlRA8=,d0grgwXtrVkPTkqFrYLL/xctTJM=
1,-2,1z4KJFU59m/k4+1WBHRAGrLlRA8=,sgjEYD2OgPcwqxgsaWV1A5MZ/oM=
0,-5,1z4KJFU59m/k4+1WBHRAGrLlRA8=,MoMPETDDLVsEL4ZMoq7Wdem766Y=
0,-4,1z4KJFU59m/k4+1WBHRAGrLlRA8=,IYGd2ERnFPbF2IpFLz48Z35ZsRk=
0,-3,1z4KJFU59m/k4+1WBHRAGrLlRA8=,IYGd2ERnFPbF2IpFLz48Z35ZsRk=
0,-2,1z4KJFU59m/k4+1WBHRAGrLlRA8=,IYGd2ERnFPbF2IpFLz48Z35ZsRk=
0,-1,1z4KJFU59m/k4+1WBHRAGrLlRA8=,IYGd2ERnFPbF2IpFLz48Z35ZsRk=
