0,0,Q5jJYphnVs42ad7jrmQbakZanww=,zhvvYKCnBVXBfmLrnR2WBPFIU/A=
0,1,Q5jJYphnVs42ad7jrmQbakZanww=,zhvvYKCnBVXBfmLrnR2WBPFIU/A=
0,2,Q5jJYphnVs42ad7jrmQbakZanww=,zhvvYKCnBVXBfmLrnR2WBPFIU/A=
0,3,Q5jJYphnVs42ad7jrmQbakZanww=,zhvvYKCnBVXBfmLrnR2WBPFIU/A=
0,4,Q5jJYphnVs42ad7jrmQbakZanww=,hcIT8cHZ5+5niiBEyOFMVYyJ7gk=
1,1,Q5jJYphnVs42ad7jrmQbakZanww=,wHR4oQOl8zJK1qlplliW5KI5k5g=
1,0,Q5jJYphnVs42ad7jrmQbakZanww=,wHR4oQOl8zJK1qlplliW5KI5k5g=
1,3,Q5jJYphnVs42ad7jrmQbakZanww=,wHR4oQOl8zJK1qlplliW5KI5k5g=
1,2,Q5jJYphnVs42ad7jrmQbakZanww=,wHR4oQOl8zJK1qlplliW5KI5k5g=
1,4,Q5jJYphnVs42ad7jrmQbakZanww=,LfjlH+FQHquSaU5CuZMOajjC6Z4=
2,2,dBzMPb3j8LrD3NHYLkYHaGxePM8=,+CJJJrEQSGcoZcAKq/YtsXFnSRQ=
2,3,dBzMPb3j8LrD3NHYLkYHaGxePM8=,+CJJJrEQSGcoZcAKq/YtsXFnSRQ=
2,0,dBzMPb3j8LrD3NHYLkYHaGxePM8=,+CJJJrEQSGcoZcAKq/YtsXFnSRQ=
2,1,dBzMPb3j8LrD3NHYLkYHaGxePM8=,+CJJJrEQSGcoZcAKq/YtsXFnSRQ=
2,4,dBzMPb3j8LrD3NHYLkYHaGxePM8=,EkSO8Oto8AucCacssCv+lghZA34=
3,3,dBzMPb3j8LrD3NHYLkYHaGxePM8=,TAZ+DmJ7Dum1UGEZKyUnaGTpXqw=
3,2,dBzMPb3j8LrD3NHYLkYHaGxePM8=,TAZ+DmJ7Dum1UGEZKyUnaGTpXqw=
3,1,dBzMPb3j8LrD3NHYLkYHaGxePM8=,TAZ+DmJ7Dum1UGEZKyUnaGTpXqw=
3,0,dBzMPb3j8LrD3NHYLkYHaGxePM8=,TAZ+DmJ7Dum1UGEZKyUnaGTpXqw=
3,4,dBzMPb3j8LrD3NHYLkYHaGxePM8=,VqW4bANtjvjzgkCksaHntrkr8SA=
4,4,dBzMPb3j8LrD3NHYLkYHaGxePM8=,3ebYWarQDI8tns+Vmh1rNm1VrNo=
4,0,dBzMPb3j8LrD3NHYLkYHaGxePM8=,jtuMCgF65elzxW+612cuG0A3pRs=
4,1,dBzMPb3j8LrD3NHYLkYHaGxePM8=,UOx15xtA5heCodfaMdVStcm9AIQ=
4,2,dBzMPb3j8LrD3NHYLkYHaGxePM8=,3ebYWarQDI8tns+Vmh1rNm1VrNo=
4,3,dBzMPb3j8LrD3NHYLkYHaGxePM8=,3ebYWarQDI8tns+Vmh1rNm1VrNo=
