-5,3,dBzMPb3j8LrD3NHYLkYHaGxePM8=,3ebYWarQDI8tns+Vmh1rNm1VrNo=
-5,2,dBzMPb3j8LrD3NHYLkYHaGxePM8=,jtuMCgF65elzxW+612cuG0A3pRs=
-5,0,dBzMPb3j8LrD3NHYLkYHaGxePM8=,jtuMCgF65elzxW+612cuG0A3pRs=
-5,1,dBzMPb3j8LrD3NHYLkYHaGxePM8=,UOx15xtA5heCodfaMdVStcm9AIQ=
-5,4,dBzMPb3j8LrD3NHYLkYHaGxePM8=,u3SzpZb/Gt9ZJ0JQqrcwrI1xLTs=
-4,4,dBzMPb3j8LrD3NHYLkYHaGxePM8=,IBw5Od620hdtQBrD9NO94XeIHpU=
-4,0,dBzMPb3j8LrD3NHYLkYHaGxePM8=,B5hFxVghb05nrCDsM1luDkK37qU=
-4,1,dBzMPb3j8LrD3NHYLkYHaGxePM8=,B5hFxVghb05nrCDsM1luDkK37qU=
-4,2,dBzMPb3j8LrD3NHYLkYHaGxePM8=,B5hFxVghb05nrCDsM1luDkK37qU=
-4,3,dBzMPb3j8LrD3NHYLkYHaGxePM8=,B5hFxVghb05nrCDsM1luDkK37qU=
-3,4,dBzMPb3j8LrD3NHYLkYHaGxePM8=,EXq11mfnVWOdJaTkOw/7SkqeCIU=
-3,1,dBzMPb3j8LrD3NHYLkYHaGxePM8=,B5hFxVghb05nrCDsM1luDkK37qU=
-3,0,dBzMPb3j8LrD3NHYLkYHaGxePM8=,B5hFxVghb05nrCDsM1luDkK37qU=
-3,3,dBzMPb3j8LrD3NHYLkYHaGxePM8=,B5hFxVghb05nrCDsM1luDkK37qU=
-3,2,dBzMPb3j8LrD3NHYLkYHaGxePM8=,Qy3UcKiHRS9cj6K//P5xdQD8MsE=
-2,4,1z4KJFU59m/k4+1WBHRAGrLlRA8=,d0grgwXtrVkPTkqFrYLL/xctTJM=
-2,2,1z4KJFU59m/k4+1WBHRAGrLlRA8=,d0grgwXtrVkPTkqFrYLL/xctTJM=
-2,3,1z4KJFU59m/k4+1WBHRAGrLlRA8=,d0grgwXtrVkPTkqFrYLL/xctTJM=
-2,0,1z4KJFU59m/k4+1WBHRAGrLlRA8=,d0grgwXtrVkPTkqFrYLL/xctTJM=
-2,1,1z4KJFU59m/k4+1WBHRAGrLlRA8=,d0grgwXtrVkPTkqFrYLL/xctTJM=
-1,4,1z4KJFU59m/k4+1WBHRAGrLlRA8=,v+hQBPT5/wNWDdpbX0Of+VaK5gY=
-1,3,1z4KJFU59m/k4+1WBHRAGrLlRA8=,v+hQBPT5/wNWDdpbX0Of+VaK5gY=
-1,2,1z4KJFU59m/k4+1WBHRAGrLlRA8=,v+hQBPT5/wNWDdpbX0Of+VaK5gY=
-1,1,1z4KJFU59m/k4+1WBHRAGrLlRA8=,v+hQBPT5/wNWDdpbX0Of+VaK5gY=
-1,0,1z4KJFU59m/k4+1WBHRAGrLlRA8=,IYGd2ERnFPbF2IpFLz48Z35ZsRk=
